,subzone,cases,normalize by sum,normalize by max,lon,lat,area,population,pop_density
161,Maxwell,0,0.0,0.0,103.8087308,1.299382774,1.031423997,0,0.0
162,Mei Chin,0,0.0,0.0,103.8522573,1.454547108,1.07963235,16750,15514.5406675
163,Midview,0,0.0,0.0,103.746883,1.362751294,0.863351217,35510,41130.4221281
164,Monk's Hill,0,0.0,0.0,103.9521287,1.340349058,2.792089656,980,350.991594376
165,Moulmein,0,0.0,0.0,103.8821032,1.361772657,1.958071648,8470,4325.68440928
166,Mount Emily,0,0.0,0.0,103.8497978,1.302381295,0.049866168,1110,22259.5808846
167,Mount Pleasant,0,0.0,0.0,103.8910188,1.302561549,1.721901834,650,377.489579932
168,Mountbatten,7,0.010057471,0.066666667,103.8709772,1.321754596,0.739059692,10210,13814.8516426
169,Nassim,0,0.0,0.0,103.8124191,1.314856617,2.168731186,8340,3845.56650167
170,National University of S'pore,0,0.0,0.0,103.8489464,1.278476188,0.197568524,360,1822.1526016
171,Nature Reserve,0,0.0,0.0,103.9270488,1.306670274,1.10313514,3870,3508.18304999
172,Nee Soon,0,0.0,0.0,103.8338578,1.313146988,0.352942389,900,2549.99123951
173,Newton Circus,0,0.0,0.0,103.8320729,1.301541062,0.173957313,230,1322.16344363
174,North Coast,0,0.0,0.0,103.8642522,1.300497593,0.854965344,14610,17088.4119485
175,North-Eastern Islands,0,0.0,0.0,103.8379054,1.426654778,0.438498957,60,136.830428082
176,Northland,3,0.004310345,0.028571429,103.8343215,1.279706803,0.535588611,30380,56722.6400563
177,Northshore,0,0.0,0.0,103.8456305,1.353888667,1.973665778,280,141.867991593
178,One North,0,0.0,0.0,103.8529754,1.299819027,0.215284411,620,2879.91126306
179,One Tree Hill,0,0.0,0.0,103.7597817,1.385171785,0.627917508,1840,2930.32122302
180,Orange Grove,0,0.0,0.0,103.8724533,1.315365016,0.412981249,1440,3486.84111806
181,Oxley,0,0.0,0.0,103.8355999,1.276078272,0.638768609,1380,2160.40672719
182,Pandan,0,0.0,0.0,103.7698264,1.325798046,0.969354069,10,10.3161479585
183,Pang Sua,0,0.0,0.0,103.7927282,1.285940959,1.835664954,20,10.8952344252
184,Pasir Panjang 1,0,0.0,0.0,103.7912737,1.298690608,2.061564151,4010,1945.12501493
185,Pasir Panjang 2,0,0.0,0.0,103.8510099,1.313064411,1.027235375,3520,3426.67326853
186,Pasir Ris Central,0,0.0,0.0,103.8301431,1.310031111,0.337846059,25730,76158.9466994
187,Pasir Ris Drive,0,0.0,0.0,103.9219663,1.355127615,2.270192468,59480,26200.4216992
188,Pasir Ris Park,0,0.0,0.0,103.8373529,1.418543529,1.346707449,2980,2212.80427476
189,Pasir Ris Wafer Fab Park,0,0.0,0.0,103.8703372,1.352433592,1.067040201,20,18.7434362653
190,Pasir Ris West,13,0.018678161,0.123809524,103.8400311,1.285480353,0.562517641,36330,64584.6411775
191,Paterson,0,0.0,0.0,103.8249863,1.42649469,0.143837727,150,1042.84184079
192,Paya Lebar East,0,0.0,0.0,103.7472402,1.412542456,2.185982881,10,4.5746012409
193,Paya Lebar North,0,0.0,0.0,103.8370419,1.291585948,0.509034898,20,39.2900370458
194,Paya Lebar West,0,0.0,0.0,103.8485205,1.306301419,0.055949789,0,0.0
195,Pearl's Hill,0,0.0,0.0,103.8871119,1.291150992,1.598015577,8230,5150.13753211
196,Pei Chun,0,0.0,0.0,103.8977353,1.352038409,0.496902604,11780,23706.8590609
197,Peng Siang,0,0.0,0.0,103.8903985,1.419576635,1.265891819,32130,25381.3157789
198,Penjuru Crescent,0,0.0,0.0,103.8595869,1.293116262,0.89123507,10,11.2203843145
199,People's Park,0,0.0,0.0,103.8337071,1.323139258,1.327485333,390,293.788556683
200,Phillip,0,0.0,0.0,103.847563,1.302552258,0.194929523,0,0.0
201,Pioneer Sector,0,0.0,0.0,103.8242851,1.274249186,0.536244445,0,0.0
202,Plab,0,0.0,0.0,103.92565,1.373139323,1.293641302,0,0.0
203,Port,0,0.0,0.0,103.7551065,1.316165008,0.726081885,140,192.815718023
204,Potong Pasir,0,0.0,0.0,103.9088965,1.299685606,0.594636879,12650,21273.4871427
205,Pulau Punggol Barat,0,0.0,0.0,103.7450231,1.336327856,0.750500862,0,0.0
206,Pulau Punggol Timor,0,0.0,0.0,103.8515418,1.301620839,0.171489257,0,0.0
207,Pulau Seletar,0,0.0,0.0,103.8066062,1.453360189,1.750483169,0,0.0
208,Punggol Canal,0,0.0,0.0,103.8706746,1.308255144,0.745021061,0,0.0
209,Punggol Field,0,0.0,0.0,103.8607804,1.394720621,1.678159927,43300,25802.070055
210,Punggol Town Centre,0,0.0,0.0,103.7661801,1.318087586,0.995831369,7390,7420.93514027
211,Queensway,0,0.0,0.0,103.8207942,1.292470169,0.295125382,280,948.749301407
212,Raffles Place,0,0.0,0.0,103.9403014,1.379664902,1.591135593,60,37.7089169923
213,Redhill,0,0.0,0.0,103.6894611,1.307237701,2.128726672,12210,5735.82327905
214,Reservoir View,0,0.0,0.0,103.8822546,1.336677721,1.062285978,20,18.8273218457
215,Ridout,0,0.0,0.0,103.84806,1.287627427,0.161583816,1400,8664.23404681
216,Rivervale,0,0.0,0.0,103.8491356,1.295824543,0.224285179,59860,266892.356717
217,Robertson Quay,0,0.0,0.0,103.8530375,1.335593115,0.420684536,2420,5752.52901618
218,Rochor Canal,0,0.0,0.0,103.8243074,1.441520843,1.104768065,10,9.0516736651
219,Safti,0,0.0,0.0,103.8094963,1.282070348,0.444637551,0,0.0
220,Samulun,0,0.0,0.0,103.8508671,1.283638875,0.189678622,10,52.7207541607
221,Saujana,0,0.0,0.0,103.8675133,1.383831226,2.342018007,25530,10900.8555544
222,Selegie,0,0.0,0.0,103.896548,1.402303557,1.425190215,270,189.448395841
223,Seletar,0,0.0,0.0,103.7335759,1.334198453,3.123069353,260,83.2514333216
224,Seletar Aerospace Park,0,0.0,0.0,103.7793668,1.353617721,4.161415322,20,4.80605718306
225,Seletar Hills,5,0.007183908,0.047619048,103.6800199,1.32642489,2.360736983,13580,5752.44091053
226,Semakau,0,0.0,0.0,103.7565684,1.332352687,2.087856334,0,0.0
227,Sembawang Central,6,0.00862069,0.057142857,103.805837,1.316307061,0.561464047,29140,51900.0284269
228,Sembawang East,0,0.0,0.0,103.8261925,1.313554149,2.106220139,90,42.7305761319
229,Sembawang Hills,14,0.020114943,0.133333333,103.763214,1.40036602,5.211382673,6890,1322.10594238
230,Sembawang North,2,0.002873563,0.019047619,103.7562151,1.339583213,1.8153081,26860,14796.3863545
231,Sembawang Springs,4,0.005747126,0.038095238,103.7193063,1.305988973,2.476765267,4290,1732.0979332
232,Sembawang Straits,0,0.0,0.0,103.8835249,1.313763843,2.973680524,1700,571.682124653
233,Sengkang Town Centre,4,0.005747126,0.038095238,103.818387,1.281985412,0.413709781,54680,132169.947415
234,Sengkang West,0,0.0,0.0,103.8270227,1.301821039,0.342389546,10,29.2064991961
235,Senja,0,0.0,0.0,103.8402293,1.296839343,0.201018352,20200,100488.337503
236,Sennett,0,0.0,0.0,103.902201,1.307631725,1.084206006,4540,4187.39609897
237,Senoko North,0,0.0,0.0,103.8519985,1.275970595,1.075884649,20,18.5893534391
238,Senoko South,0,0.0,0.0,103.865471,1.280844113,1.63823955,20,12.2082268127
239,Senoko West,0,0.0,0.0,103.9152622,1.401557433,1.49649941,20,13.3645224758
240,Sentosa,0,0.0,0.0,103.9161188,1.325018063,2.398829821,1470,612.798785112
241,Serangoon Central,2,0.002873563,0.019047619,103.941813,1.368068922,2.555452253,26480,10362.1579972
242,Serangoon Garden,27,0.038793103,0.257142857,103.8043786,1.376001061,37.32844084,39180,1049.60183491
243,Serangoon North,0,0.0,0.0,103.8421903,1.307138487,0.172550725,17490,101361.498191
244,Serangoon North Ind Estate,0,0.0,0.0,103.7564448,1.321675924,0.952743275,20,20.9920138245
245,Shangri-La,14,0.020114943,0.133333333,103.8456382,1.279194276,0.063971266,18510,289348.658506
246,Shipyard,0,0.0,0.0,103.8381917,1.437876198,1.51838507,0,0.0
247,Siglap,10,0.014367816,0.095238095,103.912572,1.372712881,0.612856357,6930,11307.7068074
248,Simei,2,0.002873563,0.019047619,103.8553276,1.362690286,1.08386138,42710,39405.4080975
249,Simpang North,0,0.0,0.0,103.8656077,1.339576806,0.817326521,0,0.0
250,Simpang South,0,0.0,0.0,103.7665466,1.375280396,0.915636694,0,0.0
251,Singapore General Hospital,0,0.0,0.0,103.8238908,1.298462569,1.352654951,10,7.39286836795
252,Singapore Polytechnic,0,0.0,0.0,103.8422603,1.339472076,1.042310073,160,153.50518444
253,Somerset,0,0.0,0.0,103.8539692,1.306935959,0.279648198,130,464.869793297
254,Southern Group,0,0.0,0.0,103.7380004,1.379658123,0.866928751,0,0.0
255,Springleaf,0,0.0,0.0,103.7183051,1.431187478,17.5802577,3880,220.702111778
256,Straits View,0,0.0,0.0,103.7536522,1.356597274,1.09034073,0,0.0
257,Sudong,0,0.0,0.0,103.7088285,1.326549838,1.890403914,0,0.0
258,Sungei Road,0,0.0,0.0,103.8313612,1.374257436,0.898863284,2420,2692.28929814
259,Sunset Way,0,0.0,0.0,103.8459856,1.392755128,1.470403374,6290,4277.73773593
260,Swiss Club,0,0.0,0.0,103.8144278,1.404884804,2.217446348,5550,2502.87904598
261,Tagore,0,0.0,0.0,103.9059536,1.415506596,1.366632873,8350,6109.90717768
262,Tai Seng,0,0.0,0.0,103.7950563,1.308363582,0.461766362,14700,31834.2807309
263,Taman Jurong,0,0.0,0.0,103.8381804,1.36791673,0.691272328,36940,53437.6952523
264,Tampines East,71,0.102011494,0.676190476,103.9683352,1.331939107,7.871890221,138500,17594.2494257
265,Tampines North,0,0.0,0.0,103.7549076,1.382648551,1.006460328,0,0.0
266,Tampines West,2,0.002873563,0.019047619,103.8650652,1.444047982,1.619157761,78110,48241.129976
267,Tanglin,0,0.0,0.0,103.6735852,1.302097645,1.778035337,390,219.343222198
268,Tanglin Halt,0,0.0,0.0,103.8361034,1.458100916,1.548276171,13160,8499.77558687
269,Tanjong Irau,0,0.0,0.0,103.7961414,1.30176514,0.50565037,0,0.0
270,Tanjong Pagar,0,0.0,0.0,103.8727708,1.287990986,1.852962255,520,280.631728249
271,Tanjong Rhu,0,0.0,0.0,103.8457541,1.293751467,0.386952323,11310,29228.4070356
272,Teban Gardens,0,0.0,0.0,103.9111212,1.380891582,0.929364809,19080,20530.1511476
273,Teck Whye,0,0.0,0.0,[phone],1.[phone],2.[phone],27040,[phone]
274,Telok Blangah Drive,0,0.0,0.0,[phone],1.[phone],2.[phone],16000,[phone]
275,Telok Blangah Rise,0,0.0,0.0,[phone],1.[phone],0.[phone],13820,[phone]
276,Telok Blangah Way,0,0.0,0.0,103.6524399,1.337763403,2.262042457,10690,4725.81757558
277,Tengah,0,0.0,0.0,103.7622664,1.42070892,3.307454232,10,3.0234734326
278,Tengeh,0,0.0,0.0,103.7548901,1.307987191,1.319267102,0,0.0
279,The Wharves,0,0.0,0.0,103.7841612,1.438975389,0.598563407,0,0.0
280,Tiong Bahru,0,0.0,0.0,103.720068,1.34940949,1.802157052,12190,6764.11636071
281,Tiong Bahru Station,0,0.0,0.0,103.8290464,1.418189678,1.43990569,16670,11577.1471116
282,Toa Payoh Central,0,0.0,0.0,103.7436114,1.31520001,3.202992009,30740,9597.27651946
283,Toa Payoh West,0,0.0,0.0,103.8524769,1.384095432,1.870929356,13360,7140.836161
284,Toh Guan,0,0.0,0.0,103.8254828,1.452254864,1.267823323,16510,13022.319199
285,Toh Tuck,0,0.0,0.0,103.8651528,1.374059838,0.925909465,40,43.2007680146
286,Townsville,0,0.0,0.0,103.897793,1.317339908,2.59155734,23770,9172.09109485
287,Trafalgar,5,0.007183908,0.047619048,103.8750828,1.325756822,0.967863151,44800,46287.5355402
288,Tuas Bay,0,0.0,0.0,103.9197294,1.31485263,4.317917117,20,4.63186287695
289,Tuas North,0,0.0,0.0,103.6945553,1.334099885,2.108328036,20,9.48618984261
290,Tuas Promenade,0,0.0,0.0,103.8456683,1.447848393,3.467340149,10,2.88405508842
291,Tuas View,0,0.0,0.0,103.859361,1.31140824,0.761572749,10,13.1307219345
292,Tuas View Extension,0,0.0,0.0,103.7629662,1.312706618,0.751661012,0,0.0
293,Tukang,0,0.0,0.0,103.8459848,1.276274341,0.146221328,10,68.3894759867
294,Turf Club,0,0.0,0.0,103.6674949,1.31533905,3.276142616,660,201.456431346
295,Tyersall,0,0.0,0.0,103.8479463,1.36470923,0.549057593,3520,6410.98501301
296,Ulu Pandan,0,0.0,0.0,103.7597566,1.433614317,3.669864624,10730,2923.81357335
297,Upper Paya Lebar,0,0.0,0.0,103.9776049,1.365349687,4.872045699,15540,3189.62525396
298,Upper Thomson,4,0.005747126,0.038095238,103.83926,1.373543211,1.051501992,30340,28853.9634074
299,Victoria,0,0.0,0.0,103.8585487,1.270492,1.132733209,2060,1818.61005189
300,Waterway East,0,0.0,0.0,103.7949291,1.428927056,1.583698646,28340,17894.8186081
301,Wenya,0,0.0,0.0,103.8449256,1.305047186,0.546110069,8610,15766.0524659
302,West Coast,0,0.0,0.0,103.8845954,1.374970573,1.335335745,5890,4410.87570827
303,Western Water Catchment,0,0.0,0.0,103.8778529,1.346645826,0.902916713,900,996.769676585
304,Woodgrove,0,0.0,0.0,103.7424823,1.356256899,1.231619166,35850,29108.0238029
305,Woodlands East,3,0.004310345,0.028571429,103.8088676,1.287774727,1.035353002,95510,92248.730448
306,Woodlands Regional Centre,0,0.0,0.0,103.7666061,1.385591922,0.678275722,0,0.0
307,Woodlands South,0,0.0,0.0,103.9733061,1.367857725,0.974777702,35840,36767.357241
308,Woodlands West,0,0.0,0.0,103.83886,1.311619348,0.214614206,32890,153251.737679
309,Woodleigh,0,0.0,0.0,103.8736547,1.332835659,0.871952091,2440,2798.31888149
310,Xilin,0,0.0,0.0,103.8608331,1.322210094,1.383495702,1920,1387.78891559
311,Yew Tee,0,0.0,0.0,103.8973623,1.330368526,1.887183009,43710,23161.5056895
312,Yio Chu Kang,0,0.0,0.0,103.8433844,1.316962281,1.35397565,30,22.1569715822
313,Yio Chu Kang East,0,0.0,0.0,103.8824624,1.409901984,3.935160862,4080,1036.80640845
314,Yio Chu Kang North,0,0.0,0.0,103.8407298,1.2822873,0.093589765,0,0.0
315,Yio Chu Kang West,0,0.0,0.0,103.8974551,1.350428547,1.983945395,26550,13382.4247718
316,Yishun Central,0,0.0,0.0,103.8210974,1.32660303,1.235847614,1490,1205.65026231
317,Yishun East,3,0.004310345,0.028571429,103.8291986,1.386026344,3.350417105,54880,16380.0500893
318,Yishun South,0,0.0,0.0,103.790479,1.439940172,0.940992542,38840,41275.5662414
319,Yishun West,47,0.067528736,0.447619048,103.8571563,1.303956263,0.120752542,57890,479410.197427
320,Yuhua East,0,0.0,0.0,103.9291451,1.340509488,2.390858835,27460,11485.4125212
321,Yuhua West,0,0.0,0.0,103.7720361,1.368879305,1.241905773,20870,16804.8176067
322,Yunnan,0,0.0,0.0,103.7759002,1.278178789,7.638551021,70890,9280.55593333
