subzone,cases,normalize by sum,normalize by max,lat,lon
Admiralty,2,0.002873563,0.019047619,1.44069,103.800934
Airport Road,0,0,0,1.343296,103.8989023
Alexandra Hill,0,0,0,1.2882934,103.8054785
Alexandra North,0,0,0,1.2882934,103.8054785
Aljunied,45,0.064655172,0.428571429,1.316441,103.88298
Anak Bukit,0,0,0,1.3418387,103.7776653
Anchorvale,0,0,0,1.3974992,103.8868523
Ang Mo Kio Town Centre,0,0,0,1.3691149,103.8454342
Anson,0,0,0,1.2735406,103.8447021
Balestier,2,0.002873563,0.019047619,1.323004,103.8523054
Bangkit,0,0,0,1.380382,103.772636
Bayfront Subzone,0,0,0,1.2812991,103.8578594
Bayshore,0,0,0,1.3118799,103.9381523
Bedok North,2,0.002873563,0.019047619,1.3236038,103.9273405
Bedok Reservoir,0,0,0,1.3413025,103.9245499
Bedok South,2,0.002873563,0.019047619,1.3236038,103.9273405
Bencoolen,0,0,0,1.3000848,103.8513221
Bendemeer,2,0.002873563,0.019047619,1.3201284,103.8649128
Benoi Sector,0,0,0,1.3195872,103.6867912
Bidadari,0,0,0,1.3410855,103.8752552
Bishan East,0,0,0,1.350772,103.848183
Boat Quay,0,0,0,1.2878119,103.8494162
Boon Keng,0,0,0,1.3193154,103.8620583
Boon Lay Place,0,0,0,1.3468707,103.7129422
Boon Teck,0,0,0,1.3269668,103.8501196
Boulevard,0,0,0,1.345871,103.7508974
Braddell,0,0,0,1.3341351,103.8573237
Bras Basah,0,0,0,1.2975068,103.8504356
Brickworks,0,0,0,1.2868108,103.8053953
Bugis,0,0,0,1.3010601,103.85599
Bukit Batok Central,0,0,0,1.3502895,103.749804
Bukit Batok East,0,0,0,1.3590288,103.7636796
Bukit Batok South,0,0,0,1.3590288,103.7636796
Bukit Batok West,0,0,0,1.3590288,103.7636796
Bukit Ho Swee,0,0,0,1.2874125,103.8297425
Bukit Merah,0,0,0,1.2819046,103.8239182
Cairnhill,0,0,0,1.3069018,103.8385608
Cecil,0,0,0,1.2801967,103.8486153
Central Subzone,0,0,0,1.352083,103.819836
Central Water Catchment,0,0,0,1.3551526,103.7972022
Changi Airport,0,0,0,1.3644202,103.9915308
Changi Bay,0,0,0,1.3219708,104.0290022
Changi Point,0,0,0,1.3183581,103.9088538
Changi West,0,0,0,1.3450101,103.9832089
Chatsworth,0,0,0,1.2997921,103.8212674
Cheng San,0,0,0,1.370672,103.8482341
Chin Bee,0,0,0,1.3361398,103.7141127
China Square,0,0,0,1.2838407,103.8479038
Chinatown,0,0,0,1.2838955,103.8434637
Choa Chu Kang Central,0,0,0,1.3812993,103.7463562
Choa Chu Kang North,0,0,0,1.3839803,103.7469611
Chong Boon,0,0,0,1.3153584,103.788311
City Hall,0,0,0,1.2930339,103.851963
City Terminals,0,0,0,1.3644202,103.9565119
Clarke Quay,0,0,0,1.2908825,103.8444432
Clementi Central,0,0,0,1.3303775,103.776821
Clementi North,0,0,0,1.3161811,103.7649377
Clementi West,0,0,0,1.3161811,103.7649377
Clementi Woods,0,0,0,1.3018597,103.7661558
Clifford Pier,0,0,0,1.2839964,103.8515116
Commonwealth,0,0,0,1.302559,103.798225
Compassvale,2,0.002873563,0.019047619,1.394564,103.900156
Coney Island,0,0,0,1.3553567,103.8678708
Coronation Road,0,0,0,1.321882,103.8053033
Crawford,16,0.022988506,0.152380952,1.3062872,103.8649646
Dairy Farm,0,0,0,1.364674,103.772895
Defu Industrial Park,0,0,0,1.352378,103.889723
Depot Road,0,0,0,1.2815449,103.8097816
Dhoby Ghaut,0,0,0,1.2985098,103.8459595
Dover,0,0,0,1.311322,103.7786532
Dunearn,0,0,0,1.3257813,103.8085672
East Coast,0,0,0,1.3050191,103.9225352
Everton Park,0,0,0,1.2770868,103.8399398
Faber,0,0,0,1.3188254,103.7587828
Fajar,0,0,0,1.384729,103.77108
Farrer Court,0,0,0,1.3174935,103.8077246
Farrer Park,0,0,0,1.3124127,103.8547
Fernvale,5,0.007183908,0.047619048,1.391935,103.876142
Flora Drive,0,0,0,1.3571327,103.965079
Fort Canning,0,0,0,1.3,103.85
Frankel,105,0.150862069,1,1.31656,103.9178494
Gali Batu,0,0,0,1.3904942,103.7716123
Geylang Bahru,84,0.120689655,0.8,1.320865,103.8712434
Geylang East,20,0.028735632,0.19047619,1.3200544,103.8917746
Ghim Moh,0,0,0,1.3118053,103.7876508
Gombak,0,0,0,1.3707004,103.761899
Goodwood Park,0,0,0,1.312144,103.8335345
Greenwood Park,0,0,0,1.334482,103.8051526
Guilin,0,0,0,1.3560181,103.7533996
Gul Basin,0,0,0,1.306178, 103.668642
Gul Circle,0,0,0,1.3198713,103.6694122
Henderson Hill,0,0,0,1.2807296,103.81783
Hillcrest,0,0,0,1.3318642,103.8078398
Hillview,0,0,0,1.362472,103.767389
Holland Drive,0,0,0,1.3100006,103.7928594
Holland Road,0,0,0,1.3130045,103.797956
Hong Kah,0,0,0,1.3559341,103.7179451
Hong Kah North,0,0,0,1.3559341,103.7179451
Hougang Central,17,0.024425287,0.161904762,1.3712274,103.8917513
Hougang East,0,0,0,1.3612182,103.8862529
Hougang West,17,0.024425287,0.161904762,1.3612182,103.8862529
Institution Hill,0,0,0,1.2951611,103.8397034
International Business Park,0,0,0,1.3274096,103.7477861
Istana Negara,0,0,0,1.3070229,103.8407463
Jelebu,0,0,0,1.3797961,103.7638324
Joo Koon,0,0,0,1.3277399,103.6784799
Joo Seng,0,0,0,1.3360248,103.8816405
Jurong Gateway,0,0,0,1.3355346,103.7418606
Jurong Island and Bukom,0,0,0,1.2596608,103.6629495
Jurong Port,0,0,0,1.3132692,103.7193335
Jurong River,0,0,0,1.3252038,103.709397
Jurong West Central,2,0.002873563,0.019047619,1.3380754,103.7411914
Kaki Bukit,10,0.014367816,0.095238095,1.3362352,103.9071892
Kallang Bahru,2,0.002873563,0.019047619,1.3179742,103.8665875
Kallang Way,0,0,0,1.3229591,103.878167
Kampong Bugis,16,0.022988506,0.152380952,1.3072491,103.8661877
Kampong Glam,16,0.022988506,0.152380952,1.3029735,103.859875
Kampong Java,0,0,0,1.312959,103.843557
Kampong Tiong Bahru,0,0,0,1.2867753,103.8249979
Kampong Ubi,0,0,0,1.2880781,103.8374468
Kangkar,0,0,0,1.3837389,103.9021944
Katong,15,0.021551724,0.142857143,1.307786,103.8954833
Keat Hong,0,0,0,1.378686,103.748947
Kebun Bahru,14,0.020114943,0.133333333,1.3743012,103.8402669
Kembangan,3,0.004310345,0.028571429,1.320982,103.912842
Kent Ridge,0,0,0,1.293383,103.784394
Khatib,47,0.067528736,0.447619048,1.4173658,103.8329446
Kian Teck,0,0,0,1.3305916,103.6934318
Kim Keat,0,0,0,1.3308209,103.8550567
Kovan,0,0,0,1.3600696,103.8853633
Kranji,0,0,0,1.4252979,103.7621389
Lakeside,0,0,0,1.3442374,103.7207253
Lavender,0,0,0,1.3072265,103.862951
Leedon Park,0,0,0,1.3163348,103.7960521
Leonie Hill,0,0,0,1.296791,103.833203
Lim Chu Kang,0,0,0,1.4304941,103.7173325
Little India,0,0,0,1.3063483,103.8496785
Liu Fang,0,0,0,1.3141514,103.6981553
Lorong 8 Toa Payoh,0,0,0,1.339772,103.8570052
Lorong Ah Soo,0,0,0,1.3514242,103.8848967
Lorong Chuan,2,0.002873563,0.019047619,1.3516608,103.8629139
Lorong Halus,0,0,0,1.3864441,103.9232692
Lorong Halus North,0,0,0,1.3864441,103.9232692
Lower Seletar,0,0,0,1.3989209,103.8336524
Loyang East,0,0,0,1.3737035,103.9745443
Loyang West,0,0,0,1.3737035,103.9745443
Mackenzie,0,0,0,1.3058375,103.8481243
Macpherson,0,0,0,1.326745,103.889867
Malcolm,0,0,0,1.3236673,103.8311461
Mandai East,0,0,0,1.4260074,103.8241046
Mandai Estate,0,0,0,1.407043,103.7586567
Mandai West,0,0,0,1.4260074,103.8241046
Margaret Drive,0,0,0,1.2968341,103.8084694
Marina Centre,0,0,0,1.2785587,103.8656807
Marina East,0,0,0,1.2912788,103.8709039
Marina East (MP),0,0,0,1.2880783,103.8637117
Marina South,0,0,0,1.279294,103.8701686
Marine Parade,0,0,0,1.3019687,103.8970821
Maritime Square,0,0,0,1.2642124,103.8191268
Marymount,0,0,0,1.349078,103.839492
Matilda,0,0,0,1.4051141,103.8968818
Maxwell,0,0,0,1.2763215,103.8514872
Mei Chin,0,0,0,1.2933829,103.802453
Midview,0,0,0,1.3398425,103.7568922
Monk's Hill,0,0,0,1.3096113,103.8403681
Moulmein,0,0,0,1.3190874,103.8485005
Mount Emily,0,0,0,1.3038889,103.8483333
Mount Pleasant,0,0,0,1.3328291,103.8324641
Mountbatten,7,0.010057471,0.066666667,1.306306,103.882531
Nassim,0,0,0,1.311655,103.821796
National University of S'pore,0,0,0,1.2966426,103.7742052
Nature Reserve,0,0,0,1.3784372,103.7758416
Nee Soon,0,0,0,1.4007817,103.821278
Newton Circus,0,0,0,1.312903,103.8395668
North Coast,0,0,0,1.4564122,103.793187
North-Eastern Islands,0,0,0,1.4063775,104.0323021
Northland,3,0.004310345,0.028571429,1.4364908,103.8421208
Northshore,0,0,0,1.4649329,103.8263604
One North,0,0,0,1.2991731,103.7870016
One Tree Hill,0,0,0,1.3015574,103.8261541
Orange Grove,0,0,0,1.3106145,103.8259732
Oxley,0,0,0,1.2977986,103.842695
Pandan,0,0,0,1.3116886,103.7533131
Pang Sua,0,0,0,1.3933358,103.7525869
Pasir Panjang 1,0,0,0,1.2717449,103.802537
Pasir Panjang 2,0,0,0,1.2800529,103.7858126
Pasir Ris Central,0,0,0,1.3721378,103.9493096
Pasir Ris Drive,0,0,0,1.3828573,103.9454061
Pasir Ris Park,0,0,0,1.3736043,103.9522005
Pasir Ris Wafer Fab Park,0,0,0,1.380588,103.9287883
Pasir Ris West,13,0.018678161,0.123809524,1.3730057,103.9492453
Paterson,0,0,0,1.302229,103.831282
Paya Lebar East,0,0,0,1.3180585,103.8930085
Paya Lebar North,0,0,0,1.3333333,103.8833333
Paya Lebar West,0,0,0,1.3180585,103.8930085
Pearl's Hill,0,0,0,1.2838889,103.84
Pei Chun,0,0,0,1.3362578,103.8556225
Peng Siang,0,0,0,1.3939687,103.7344961
Penjuru Crescent,0,0,0,1.3135244,103.7348443
People's Park,0,0,0,1.2841977,103.8425488
Phillip,0,0,0,1.2842184,103.8496499
Pioneer Sector,0,0,0,1.2948882,103.6662816
Plab,0,0,0,1.3581563,103.9090659
Port,0,0,0,1.2670651,103.8038239
Potong Pasir,0,0,0,1.3313554,103.8692779
Pulau Punggol Barat,0,0,0,1.4271702,103.8767024
Pulau Punggol Timor,0,0,0,1.4188754,103.8897501
Pulau Seletar,0,0,0,1.4431127,103.8614817
Punggol Canal,0,0,0,1.4110707,103.8695196
Punggol Field,0,0,0,1.3998565,103.9050115
Punggol Town Centre,0,0,0,1.3984457,103.9072046
Queensway,0,0,0,1.2979925,103.8005407
Raffles Place,0,0,0,1.283933,103.8514545
Redhill,0,0,0,1.289732,103.81675
Reservoir View,0,0,0,1.3368341,103.9365515
Ridout,0,0,0,1.3039677,103.8036033
Rivervale,0,0,0,1.3876353,103.9049359
Robertson Quay,0,0,0,1.2908317,103.8380232
Rochor Canal,0,0,0,1.3034293,103.8555718
Safti,0,0,0,1.3301791,103.6818154
Samulun,0,0,0,1.3047395,103.6970037
Saujana,0,0,0,1.3822138,103.7671487
Selegie,0,0,0,1.302442,103.8500272
Seletar,0,0,0,1.405163,103.8663418
Seletar Aerospace Park,0,0,0,1.4054053,103.8662685
Seletar Hills,5,0.007183908,0.047619048,1.3852199,103.8749121
Semakau,0,0,0,1.2064868,103.7709177
Sembawang Central,6,0.00862069,0.057142857,1.4212451,103.8248881
Sembawang East,0,0,0,1.4491107,103.8184954
Sembawang Hills,14,0.020114943,0.133333333,1.3759482,103.8304284
Sembawang North,2,0.002873563,0.019047619,1.4491107,103.8184954
Sembawang Springs,4,0.005747126,0.038095238,1.4345248,103.8233396
Sembawang Straits,0,0,0,1.4491107,103.8184954
Sengkang Town Centre,4,0.005747126,0.038095238,1.3868121,103.8914433
Sengkang West,0,0,0,1.3868121,103.8914433
Senja,0,0,0,1.3832057,103.762161
Sennett,0,0,0,1.3188413,103.9386818
Senoko North,0,0,0,1.4576121,103.8037006
Senoko South,0,0,0,1.4576121,103.8037006
Senoko West,0,0,0,1.4576121,103.8037006
Sentosa,0,0,0,1.2494041,103.8303209
Serangoon Central,2,0.002873563,0.019047619,1.3510491,103.8730597
Serangoon Garden,27,0.038793103,0.257142857,1.3636674,103.8670088
Serangoon North,0,0,0,1.3553567,103.8678708
Serangoon North Ind Estate,0,0,0,1.37784,103.8700083
Shangri-La,14,0.020114943,0.133333333,1.3697866,103.8330503
Shipyard,0,0,0,1.3036871,103.6903012
Siglap,10,0.014367816,0.095238095,1.3138672,103.923031
Simei,2,0.002873563,0.019047619,1.3399194,103.949471
Simpang North,0,0,0,1.4372222,103.8352778
Simpang South,0,0,0,1.4372222,103.8352778
Singapore General Hospital,0,0,0,1.2794951,103.832624
Singapore Polytechnic,0,0,0,1.3078453,103.778416
Somerset,0,0,0,1.3004708,103.8386926
Southern Group,0,0,0,1.3671246,103.7343465
Springleaf,0,0,0,1.3996715,103.8213053
Straits View,0,0,0,1.2728954,103.8627293
Sudong,0,0,0,1.207916,103.7202285
Sungei Road,0,0,0,1.3036692,103.8541646
Sunset Way,0,0,0,1.3279073,103.7668691
Swiss Club,0,0,0,1.3382923,103.790064
Tagore,0,0,0,1.3868248,103.8263898
Tai Seng,0,0,0,1.3376999,103.890659
Taman Jurong,0,0,0,1.3540993,103.7283971
Tampines East,71,0.102011494,0.676190476,1.3495907,103.9567879
Tampines North,0,0,0,1.3495907,103.9567879
Tampines West,2,0.002873563,0.019047619,1.3495907,103.9567879
Tanglin,0,0,0,1.306932,103.8188845
Tanglin Halt,0,0,0,1.302261,103.7972067
Tanjong Irau,0,0,0,1.457358,103.8437833
Tanjong Pagar,0,0,0,1.2766708,103.8465905
Tanjong Rhu,0,0,0,1.2975,103.8663889
Teban Gardens,0,0,0,1.3220618,103.7409427
Teck Whye,0,0,0,1.3788984,103.7526191
Telok Blangah Drive,0,0,0,1.2728757,103.8086903
Telok Blangah Rise,0,0,0,1.2722317,103.8216119
Telok Blangah Way,0,0,0,1.2755998,103.8195017
Tengah,0,0,0,1.3555189,103.7308145
Tengeh,0,0,0,1.3555189,103.7308145
The Wharves,0,0,0,1.276161,103.7904907
Tiong Bahru,0,0,0,1.286081,103.826958
Tiong Bahru Station,0,0,0,1.286081,103.826958
Toa Payoh Central,0,0,0,1.3341389,103.8491111
Toa Payoh West,0,0,0,1.3352492,103.8413198
Toh Guan,0,0,0,1.3372143,103.7475242
Toh Tuck,0,0,0,1.3397003,103.7661705
Townsville,0,0,0,1.3594214,103.8551458
Trafalgar,5,0.007183908,0.047619048,1.379172,103.8801963
Tuas Bay,0,0,0,1.3169027,103.6312522
Tuas North,0,0,0,1.2949472,103.6304833
Tuas Promenade,0,0,0,1.316521,103.657727
Tuas View,0,0,0,1.2999658,103.6282123
Tuas View Extension,0,0,0,1.339866,103.6384243
Tukang,0,0,0,1.326699,103.7148166
Turf Club,0,0,0,1.4177268,103.7608558
Tyersall,0,0,0,1.3096237,103.8129643
Ulu Pandan,0,0,0,1.3205188,103.7750533
Upper Paya Lebar,0,0,0,1.3433664,103.8827229
Upper Thomson,4,0.005747126,0.038095238,1.3729333,103.8285086
Victoria,0,0,0,1.3005032,103.8558723
Waterway East,0,0,0,1.4110707,103.9045385
Wenya,0,0,0,1.3562394,103.7071579
West Coast,0,0,0,1.31047,103.756828
Western Water Catchment,0,0,0,1.3471977,103.682541
Woodgrove,0,0,0,1.4276741,103.7806913
Woodlands East,3,0.004310345,0.028571429,1.4381922,103.7889597
Woodlands Regional Centre,0,0,0,1.4349622,103.784658
Woodlands South,0,0,0,1.4381922,103.7889597
Woodlands West,0,0,0,1.4381922,103.7889597
Woodleigh,0,0,0,1.33935,103.87079
Xilin,0,0,0,1.3293908,103.9632964
Yew Tee,0,0,0,1.3975669,103.7473389
Yio Chu Kang,0,0,0,1.381905,103.844818
Yio Chu Kang East,0,0,0,1.381905,103.844818
Yio Chu Kang North,0,0,0,1.381905,103.844818
Yio Chu Kang West,0,0,0,1.381905,103.844818
Yishun Central,0,0,0,1.4263506,103.8404896
Yishun East,3,0.004310345,0.028571429,1.430368,103.8353628
Yishun South,0,0,0,1.430368,103.8353628
Yishun West,47,0.067528736,0.447619048,1.430368,103.8353628
Yuhua East,0,0,0,1.3401636,103.7363464
Yuhua West,0,0,0,1.3473374,103.7231677
Yunnan,0,0,0,1.338575,103.692206