,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
105,0.0113284485804,1.40503197259e+19,0.002767959304,0.00101781584245,0.000918755167153,260.0,83.25143332,1.0,5.55849738254e-09,0.0,2.28599352994,0.0,0.0,9.36134268001e-05,6.30717971961e-07
106,0.0017617509586,1.03556220832e+22,0.00200019843734,0.000172573121556,0.000144388276708,0.0,0.0,9.0,0.00249791035269,0.0,0.663679931866,0.0,0.0,4.08464684622e-05,6.46418912492e-05
107,0.0598166709422,4.23833007433e+17,0.00348612652533,0.00502913045221,0.00484055739303,56870.0,116686.9724,3.0,8.39886256895e-05,0.0,1.99304479046,0.0,0.0,0.000473803727864,0.000529681377622
108,0.0140638316058,6.0725326935e+19,0.00297636782888,0.00118253809928,0.0011773858538,4290.0,1732.097933,3.0,1.65985534917e-05,0.0,1.58793406971,0.0,0.0,0.000548385654168,0.000504642352039
109,0.00170293259652,2.97024725149e+22,0.00175937273452,0.000240323255986,0.000138361357223,10.0,3.023473433,1.0,9.91635754693e-06,0.0,0.919916181174,0.0,0.0,-4.63190240798e-06,-2.53475275083e-05
110,0.0529960832495,1.4454113664e+13,0.00354027184437,0.00433327041024,0.00431095968931,360.0,1822.152602,1.0,9.60056565014e-08,0.0,2.56383645303,0.0,0.0,-0.00150266979787,-0.00143229913048
111,0.0249456837522,6.29140248748e+16,0.00333602417503,0.00181967154903,0.00202719856983,180.0,92.30464138,4.0,2.03791533215e-05,0.0,2.97485293737,0.0,0.0,1.58598933442e-05,-0.0001495899252
112,0.0399241347443,1.30403236398e+19,0.0034436852277,0.00316616770284,0.00324654276756,13490.0,4117.953779,4.0,6.39292682368e-06,0.0,1.93912683749,0.0,0.0,0.000189776754648,0.000105707192657
113,0.0814697148836,3.22263258608e+18,0.00349790971865,0.00622158625818,0.0065917219153,2330.0,707.6320886,4.0,1.90901898962e-05,0.0,3.83186404627,0.0,0.0,0.000989945287278,0.00144310333756
114,0.0968064007236,3.14274482174e+18,0.00353442303939,0.00781497024986,0.00775341744121,59480.0,26200.4217,12.0,0.0226344415697,0.0,5.25729083755,0.0,0.0,0.00139855482678,0.00141635940995
115,0.0409480702089,8.63950557537e+18,0.00341472061608,0.00321079461875,0.00332608147776,0.0,0.0,0.0,9.27545936534e-08,0.0,3.20250979296,0.0,0.0,0.000481910196909,0.000926796125157
116,0.00891686430548,1.46089505296e+17,0.00303890791,0.000814199742267,0.000728478706998,3380.0,1203.065167,7.0,0.00259454707555,0.0,2.06480875155,0.0,0.0,1.85232978539e-05,0.000149578079785
117,0.0339462231507,4.64675973695e+13,0.00335899288592,0.00287565787775,0.00275111026822,160.0,153.5051844,2.0,5.21558273182e-06,0.0,2.63936994309,0.0,0.0,-0.00183393243141,-0.00167110002608
118,0.0322187454069,1.14042336451e+14,0.00339909326524,0.0030713670734,0.00263445265418,28340.0,8973.529598,8.0,0.00130786296371,0.0,2.34299564143,0.0,0.0,7.76900465211e-05,0.000219693114642
119,0.0356428254985,2.88381121353e+15,0.00345907376822,0.00300031941502,0.00292193764915,3850.0,10922.59001,4.0,6.73222256893e-05,0.0,3.7300594314,0.0,0.0,0.000956812900821,0.000960048888602
120,0.0542150847967,3.16248135827e+17,0.00356685288142,0.00444472905969,0.00444287449789,11260.0,7474.731187,5.0,7.00738289024e-05,0.0,2.8856327033,0.0,0.0,9.88256261072e-05,-2.12740475017e-06
121,0.0287712187722,8.94673541246e+18,0.00326096368346,0.00210756820475,0.00234269871277,12210.0,5735.823279,4.0,9.43687888658e-06,0.0,2.25491155029,0.0,0.0,-0.000404946266369,-0.000343392168576
122,0.00446285766027,7.24725804413e+21,0.0025792916078,0.000309893709459,0.000361188386271,1380.0,2160.406727,5.0,0.00279281768216,0.0,0.726769733707,0.0,0.0,6.39329087002e-05,0.000118528542596
123,0.0109940575822,1.66374380199e+20,0.00313815371356,0.00118117111159,0.000902497976774,2420.0,5752.529016,6.0,0.00132075488788,0.0,2.84240973838,0.0,0.0,0.000159214407244,0.000248731559234
124,0.0251827799939,2.67002769595e+20,0.00293189375481,0.00201679678329,0.00201098578413,12950.0,31325.71578,12.0,0.00542613486232,0.0,5.00736033701,0.0,0.0,0.000221270219286,6.79263061464e-05
125,0.0213355132022,2.93900126706e+16,0.00337730319406,0.00170805837293,0.00173682911292,8130.0,27882.08495,2.0,2.14531400669e-06,0.0,2.29190231697,0.0,0.0,-0.000366969346775,-0.000366691710037
126,0.0639817916133,2.77128531587e+12,0.00359420782638,0.00560109309046,0.00523003726448,3130.0,3650.913844,4.0,8.21887530337e-05,0.0,3.74213283724,0.0,0.0,0.00172302416363,0.00175396127033
127,0.0161246419847,2.56281220601e+17,0.00307698697946,0.00143560843009,0.00130620170914,4540.0,4187.396099,7.0,0.000718516266277,0.0,4.8218964504,0.0,0.0,-0.000269686777077,-0.000339145670361
128,0.0620035978365,37995748571.4,0.00352246338923,0.00507017791385,0.00507082174674,40.0,20.15601673,9.0,0.0012127648923,0.0,3.99318669583,0.0,0.0,-0.00153175247701,-0.00170221939454
129,0.0443834796856,1.29314994622e+16,0.00336294375538,0.00290375079452,0.00362069994256,12870.0,12157.73715,7.0,0.00141547148262,0.0,3.57850634237,0.0,0.0,-0.000251157117309,-0.000440935796211
130,0.0469056889454,9.36217936368e+13,0.00339329313244,0.00362628410868,0.0038058272094,18510.0,5608.799619,7.0,4.8692217046e-05,0.0,3.84445616621,0.0,0.0,0.000618415902817,0.000862683366434
131,0.0180496531411,2.4886540081e+22,0.00324648488065,0.00155732330232,0.00147918030079,20200.0,100488.3375,5.0,0.000573296352707,0.0,2.0705418843,0.0,0.0,0.000321439601076,0.000310128288411
132,0.00962992568162,6.1095684659e+21,0.00287429267881,0.000935312169217,0.000786454828113,0.0,0.0,1.0,4.43688701727e-06,0.0,4.62570286083,0.0,0.0,0.000123389782939,7.78252614952e-05
133,0.059747071426,1.25843370334e+13,0.00350835729076,0.0054916158881,0.00485930645832,8230.0,5150.137532,4.0,7.96444802213e-05,0.0,3.51123575916,0.0,0.0,8.94078464667e-05,0.000247127088756
134,0.0843004033594,2.39014644544e+11,0.00358819013394,0.00667750400894,0.00686447950402,6720.0,17035.982,8.0,0.000375113607925,0.0,3.6200747466,0.0,0.0,-0.00172274390852,-0.0018924408511
135,0.0372122902494,1.53895863572e+14,0.00346693783852,0.00307453407247,0.00304596162982,33470.0,30705.64424,5.0,0.000339847223689,0.0,2.1439589337,0.0,0.0,0.000248591026715,0.000107880350979
136,0.0144041340991,2.73678275992e+21,0.00320221555158,0.00123277440167,0.0011739319573,0.0,0.0,0.0,1.76323905475e-11,0.0,2.26275972403,0.0,0.0,7.33760167642e-05,6.2542945853e-05
137,0.0122512688527,3.49079492133e+20,0.00315189268023,0.00115500990543,0.00100746728541,3870.0,3508.18305,3.0,4.43320363919e-06,0.0,2.00281569599,0.0,0.0,0.000121820795512,0.000269020549003
138,0.0270444380251,3.61359538629e+13,0.00341493270647,0.00205193015481,0.00222724524904,130.0,172.8038175,2.0,4.44925882865e-06,0.0,2.54347238231,0.0,0.0,-0.000358230527596,-0.000456573244363
139,0.00190098973902,2.54132989563e+21,0.00218121103922,0.000150631589154,0.000157506680514,0.0,0.0,1.0,6.11200557411e-08,0.0,0.801290940032,0.0,0.0,3.15263803031e-06,6.12622560433e-05
140,0.00481228957042,1.42232258263e+26,0.00280687294784,0.000510781349768,0.000392288724023,5890.0,4410.875708,3.0,1.14317530414e-05,0.0,1.35323152665,0.0,0.0,8.62376369183e-05,9.21732999598e-05
141,0.0144728060436,2.65001840665e+20,0.00312643000446,0.00125414701367,0.00118129195066,10.0,10.31614796,2.0,5.93125227439e-07,0.0,2.02071313901,0.0,0.0,-0.0006244186028,-0.000608815838641
142,0.055328785935,5.16585933917e+16,0.0035160288695,0.00457431956537,0.00448049382613,36940.0,53437.69525,2.0,6.95319383186e-06,0.0,1.87536427005,0.0,0.0,0.000306472095947,0.00029783778017
143,0.113887697528,2.17107661381e+11,0.00353097522965,0.00957320089954,0.00929584000298,400.0,47.0891802,8.0,0.0011913954664,0.0,2.93493664778,0.0,0.0,0.00233319415803,0.00208069930231
144,0.115234162445,1.61167336036e+14,0.00360912666295,0.00869323534444,0.00946124667311,68200.0,139928.0961,2.0,4.97763597165e-08,0.0,1.91281544129,0.0,0.0,0.000354980154774,0.000338261735853
145,0.0414796013877,2.82228982323e+12,0.00340327800972,0.00307296516495,0.0034037364112,21400.0,15267.2347,5.0,0.000555720483742,0.0,2.16094476684,0.0,0.0,0.000120829838411,2.65330433979e-05
146,0.0111016525687,2.23281602573e+18,0.00315195596823,0.00112579328976,0.000915452740062,20.0,10.89523443,2.0,1.88798043561e-07,0.0,2.3306217174,0.0,0.0,-0.000248217071813,-0.00015030471701
147,0.0658172464292,1.63420748379e+16,0.00356660885949,0.00507115864956,0.00535666781033,14700.0,31834.28073,6.0,0.000145842626443,0.0,4.06413427966,0.0,0.0,-0.00106142442902,-0.00109881317498
148,0.0588080534366,2.29361460832e+17,0.00333042329172,0.00443076147926,0.00472923301871,520.0,280.6317282,1.0,2.98900949444e-07,0.0,3.34175211327,0.0,0.0,-0.00280195974729,-0.00286335602697
149,0.0217052520688,1.07710766058e+14,0.00327083532455,0.00203709851844,0.00176363237329,27460.0,11485.41252,6.0,0.0104048203843,0.0,2.15261044769,0.0,0.0,0.000343865354506,0.000354124716867
150,0.0180041982507,1.04047596715e+18,0.00313493203604,0.00144761582645,0.00147889716419,650.0,377.4895799,0.0,1.35660616626e-07,0.0,2.59077013148,0.0,0.0,-0.000106184545766,-0.000192453903078
151,0.00877879391292,3.96905024482e+19,0.00298577538532,0.000674702196256,0.000723058281796,910.0,159.5607485,4.0,0.000249080989288,0.0,2.41587373865,0.0,0.0,1.32324164333e-06,3.73241821573e-06
152,0.0264307516172,5.16469774873e+17,0.00333028431417,0.00223087233756,0.00214511559013,15540.0,3189.625254,8.0,0.000838560972329,0.0,4.95561538514,0.0,0.0,0.000272847274773,0.000294029077362
153,0.0226499689671,4.23630122477e+16,0.00333655975698,0.00181954096533,0.00183982112039,3520.0,3426.673269,1.0,2.94509134363e-09,0.0,2.78906540169,0.0,0.0,-0.00128703012768,-0.00133825053739
154,0.108566427798,562886791.45,0.00360186341491,0.00870068173704,0.00891853154209,57890.0,479410.1974,3.0,3.155385518e-06,0.0,2.61266235364,0.0,0.0,0.000863081366696,0.000515067656431
155,0.0215711865817,1.03188660539e+22,0.00332679284223,0.00156736566906,0.00174765347127,10.0,6.342519115,4.0,7.50911711209e-05,0.0,2.45929334176,0.0,0.0,-0.000541935240993,-0.000643180176987
156,0.0278617649373,6.84465713375e+17,0.00343182567612,0.00221266651853,0.00226942190858,19080.0,20530.15115,2.0,1.7180734466e-06,0.0,1.86206061722,0.0,0.0,-0.000201950104019,-0.000183910937819
157,0.0390173004644,2.28111491862e+17,0.0034874573605,0.00273754913152,0.00320430104286,50.0,22.52275195,0.0,2.06933821172e-10,0.0,1.79123040869,0.0,0.0,-0.000576582837721,-0.000842057250866
158,0.0516308943734,1.86195710116e+15,0.00351068536226,0.00391341942508,0.00427086495202,2060.0,1818.610052,4.0,6.03225399898e-05,0.0,3.11229374582,0.0,0.0,0.00125611772243,0.00129362485402
159,0.0342293945651,8.75117908631e+20,0.00308639878157,0.00273594110258,0.0027477189574,200.0,130.5548153,6.0,0.000106354197624,0.0,5.8477915188,0.0,0.0,-0.00119292163381,-0.00115861571808
160,0.157268939657,1.61470446532e+11,0.00357109264952,0.0132735856505,0.0126336923805,42710.0,39405.4081,9.0,0.000269411246662,0.0,5.36141778716,0.0,0.0,-0.00101304519267,-0.000932818063654
161,0.0247271109253,2.07224610683e+21,0.00323670324343,0.0020593971664,0.00201451959111,10.0,13.13072193,0.0,7.78052970111e-28,0.0,2.08767631297,0.0,0.0,-0.000929317663767,-0.000878192522466
162,0.0629006873616,3.77264094222e+13,0.00357961250889,0.005108579565,0.00516499028726,21990.0,22737.05265,4.0,6.25993258271e-05,0.0,2.75991953652,0.0,0.0,-0.00049695039888,-0.000734813683387
163,0.00105198130753,3.70588229828e+20,0.00132766650014,9.99463198495e-05,8.41442445601e-05,0.0,0.0,5.0,9.74662413681e-05,0.0,0.338739649966,0.0,0.0,4.49429976036e-05,4.69787331105e-05
164,0.0221386007216,2.99746764873e+17,0.00326674425178,0.00171836601945,0.00181750085881,3330.0,1616.461712,8.0,0.00147491961872,0.0,3.35165441083,0.0,0.0,0.000383465248036,0.00028115270858
165,0.151508378335,56069.1561989,0.00361270712317,0.0129399659423,0.0122777774114,13210.0,127341.79,5.0,4.86413017286e-05,0.0,3.96992166519,0.0,0.0,-0.00434095900194,-0.0042599035059
166,0.0262557838571,2.72807028732e+15,0.00343392638835,0.00211671145978,0.00216627126459,23800.0,28107.16379,4.0,2.19231864202e-05,0.0,2.54664519406,0.0,0.0,0.000296678297052,0.000293904026719
167,0.0401033383355,4.75454389435e+16,0.0034736833482,0.00341028808166,0.00328142825756,29770.0,19519.001,2.0,1.31299205938e-05,0.0,3.29974111865,0.0,0.0,-5.01673978425e-05,3.54276098276e-05
168,0.0842921771136,1.38588551593e+15,0.00352973353886,0.0068725985131,0.00685839522402,20.0,53.82680297,1.0,1.70929116731e-06,0.0,3.18722660054,0.0,0.0,0.00112931924144,0.00135891465043
169,0.00667552519144,1.91953300674e+21,0.00209222344214,0.000575556492423,0.000540575241226,2190.0,1308.55599,8.0,0.000873682019632,0.0,2.28695263055,0.0,0.0,-0.000232014288101,-0.000227452296778
170,0.0100172981466,5.19120996871e+16,0.00310045692672,0.000914790067836,0.000813209611496,80.0,18.14661615,0.0,1.86726931169e-07,0.0,2.33197308566,0.0,0.0,-0.000340961424351,-0.000352035538146
171,0.0163363669506,1.29238391223e+18,0.00292366036762,0.00160900517902,0.00131508723533,20.0,39.29003705,1.0,5.79629217689e-07,0.0,4.5774972846,0.0,0.0,0.000544801860787,0.00017786139478
172,0.00518137210094,6.28115487253e+19,0.00279938130365,0.00056410672589,0.000421257233567,280.0,948.7493014,1.0,3.97313619435e-07,0.0,1.67849447998,0.0,0.0,-7.70370423917e-05,-6.09818102101e-06
173,0.0153742044385,2.3308619821e+18,0.00309307997721,0.00108829485812,0.00125644515131,20.0,4.806057183,1.0,2.71985859771e-10,0.0,2.86635186756,0.0,0.0,-0.000259528362353,-0.000196088998567
174,0.0989057108296,2.75706451701e+17,0.00354355649898,0.00782692163253,0.00802775806605,38440.0,23202.9581,4.0,0.000197240772334,0.0,3.95555546537,0.0,0.0,0.000674669661493,0.000555860844691
175,0.0247191240004,3.09407224368e+20,0.00332097990799,0.0020208023184,0.00204304328243,32130.0,25381.31578,3.0,0.000100670698247,0.0,2.07618681976,0.0,0.0,0.000274718652704,0.000330149929852
176,0.088576705033,31819836411.1,0.00362123212377,0.00597725056016,0.00724212067876,30.0,90.62636275,4.0,0.000279149292653,0.0,3.5989756542,0.0,0.0,-0.00097329515845,-0.000707330548072
177,0.0188220953369,4.90587796906e+19,0.00304941376073,0.0016358400866,0.00154225865517,0.0,0.0,0.0,7.81113486928e-35,0.0,1.62490257754,0.0,0.0,-0.000696610636021,-0.000731278647586
178,0.0444874640982,3.49292273079e+18,0.00318829482168,0.00387971218797,0.00357366725451,1740.0,1829.212678,2.0,0.000130715295043,0.0,5.68723160558,0.0,0.0,-0.00132553570636,-0.00139107594545
179,0.0202776733246,1.12254214316e+16,0.00339740213293,0.00164922144521,0.00165651985243,26770.0,372.7157224,3.0,5.50770629772e-05,0.0,1.95062662527,0.0,0.0,0.000439109751193,0.000435241027427
180,0.0711394781605,7959790794.34,0.00357916506933,0.0055281365406,0.00585183822291,29140.0,51900.02843,4.0,2.10691512863e-05,0.0,2.28709723003,0.0,0.0,0.000228761050944,1.35387049684e-05
181,0.0258869704009,8.44670337991e+17,0.0033367487702,0.00204054577049,0.00211068870364,10.0,0.307504792,5.0,0.000159028267916,0.0,3.79828082098,0.0,0.0,0.000498656235623,0.000339160593781
182,0.0441354494192,1.83243759231e+17,0.0032118158507,0.00372840800555,0.00351169121163,0.0,0.0,10.0,0.000313604708911,0.0,6.26881756339,0.0,0.0,0.00127648221261,0.00125836737932
183,0.0218460955046,9.15813687495e+19,0.00331132121256,0.00156579930558,0.0017847308641,17490.0,101361.4982,13.0,0.00741874126838,0.0,4.12264665235,0.0,0.0,-0.000178443543064,-0.000288526266133
184,0.0172548382076,4.00075429778e+16,0.00328839852337,0.00136369156098,0.00140896641161,13160.0,8499.775587,2.0,1.26958043362e-06,0.0,2.47789542928,0.0,0.0,-0.00023245674601,-0.000213420989775
185,0.0277389639642,2.00977381141e+16,0.003411107474,0.00234356987023,0.00229762521404,20.0,13.36452248,3.0,6.23835219866e-05,0.0,2.75229308208,0.0,0.0,-0.000424565594753,-0.000511154463904
186,0.0427162885662,3.19278388455e+17,0.00327120085949,0.00348746510579,0.00347156196687,9620.0,10567.31375,9.0,0.0010087500739,0.0,3.40944947586,0.0,0.0,0.00137196166962,0.00164535731573
187,0.0227075777926,4.5488575022e+14,0.00340360653171,0.00196342638339,0.00185397708616,1190.0,8903.970469,1.0,3.76093364744e-06,0.0,2.7742268105,0.0,0.0,-0.000592268044805,-0.000739818608384
188,0.0277165707402,3.70415993335e+17,0.00324774542498,0.00184663167631,0.00224668847681,0.0,0.0,0.0,2.62484456824e-14,0.0,1.87777245144,0.0,0.0,-0.000971821410815,-0.00126338900916
189,0.0914942538722,70061960777.9,0.00356935502206,0.00761773512618,0.00744161529923,2560.0,3986.059833,1.0,6.65946967106e-09,0.0,2.79782821553,0.0,0.0,0.00346719656432,0.00366293056486
190,0.0268383522947,9.63506119095e+14,0.00338120917617,0.00226189018081,0.00218608522222,10280.0,6892.465213,2.0,3.63912831421e-06,0.0,2.56492779774,0.0,0.0,-0.00041650821127,-0.000352881537022
191,0.016453295891,1.03345902712e+18,0.0033068292009,0.0015827255885,0.00133991915057,25530.0,10900.85555,4.0,0.000248364309646,0.0,2.34120127477,0.0,0.0,0.000105983995942,0.000266257227364
192,0.0170024787806,1.33585877485e+18,0.00307572709657,0.000959386208529,0.00139542987516,1490.0,1205.650262,2.0,2.80523930141e-08,0.0,2.81517194991,0.0,0.0,6.98523131581e-05,-0.000189338286514
193,0.184179235515,230706.085934,0.00361052094016,0.014756898897,0.014939247856,33380.0,27040.82883,7.0,0.000215125679994,0.0,4.26225508969,0.0,0.0,0.00144236521656,0.00160584196536
194,0.0687307242197,3.03761067631e+14,0.00349550227772,0.00527628377729,0.0056084130425,34180.0,24218.15394,13.0,0.0169686388221,0.0,5.95933395653,0.0,0.0,0.00133647755485,0.00131099284326
195,0.00281708678322,8.29407445427e+22,0.00148077228517,0.000287194290749,0.00022887885002,60.0,136.8304281,0.0,5.5036979338e-14,0.0,0.768689587461,0.0,0.0,0.000236487695177,0.000277267117086
196,0.0459357001396,1.50481458718e+13,0.00348762497276,0.00355457449684,0.00375643539676,10850.0,6585.227044,2.0,2.31230037731e-08,0.0,2.61959887916,0.0,0.0,2.14577011874e-05,-0.000273940964702
197,0.0621931602959,6.45582600789e+13,0.00333329068671,0.00450624635486,0.00507965603727,210.0,28.35412858,5.0,0.000930286002724,0.0,3.88115516785,0.0,0.0,0.000398873723421,0.000615303318385
198,0.0153912450791,6.71622559482e+23,0.00337164970572,0.00118792603935,0.00126728287207,5390.0,4022.352999,3.0,4.1759639632e-05,0.0,2.21218212555,0.0,0.0,9.27373875558e-05,2.81889568258e-05
199,0.00597020809379,6.95890650162e+20,0.00239271974262,0.000598264321484,0.000488572794899,170.0,167.9327013,3.0,1.29730326805e-05,0.0,4.62437671073,0.0,0.0,0.000325807808232,0.000197634884983
200,0.0088418026336,5.53689760404e+21,0.00274557927827,0.000914758392025,0.000719504031513,0.0,0.0,0.0,9.18341050451e-08,0.0,2.7835885548,0.0,0.0,-0.000328231524964,-0.000254930827413
201,0.106654481571,1.04754255695e+15,0.00359175082465,0.00757464860121,0.00874803184923,26480.0,10362.158,12.0,0.00133780386434,0.0,4.17077998295,0.0,0.0,0.00144351927192,0.00116657772611
202,0.00793112204864,7.3913420702e+17,0.00293716183757,0.000498617942071,0.000654235330838,3900.0,1583.581934,3.0,2.49544112194e-06,0.0,1.22089677665,0.0,0.0,0.000102840665861,0.000173275298948
203,0.00591409673084,7.99131576417e+23,0.00288383228079,0.000592577104164,0.000482658138162,2450.0,4631.946303,8.0,0.00289691887196,0.0,1.62796503179,0.0,0.0,4.79100893354e-05,0.000109752553041
204,0.124154942824,30771225147.3,0.00361640611366,0.0106132819407,0.0101479131082,32340.0,13219.67191,4.0,4.5024861202e-05,0.0,3.09276925678,0.0,0.0,-0.000345248113449,-0.000302335189244
205,0.0371603925964,1.01908019188e+16,0.00340521636383,0.00314499360656,0.00300564250491,4080.0,1036.806408,0.0,4.60669949095e-07,0.0,3.53994024195,0.0,0.0,-0.00161923686509,-0.00171378611271
206,0.00572826049986,3.27953548697e+21,0.00271184287606,0.000495007843726,0.000468440917482,4680.0,1766.535509,2.0,9.5519639384e-06,0.0,1.44607154443,0.0,0.0,0.000125547113271,8.67138193771e-05
207,0.021391976533,1.09432565445e+15,0.00337807666013,0.00202284698428,0.00177840345865,5550.0,2502.879046,0.0,1.34546794659e-07,0.0,2.6929753422,0.0,0.0,0.000770314432007,0.000535276030676
208,0.00569625886232,3.45603422098e+28,0.00241073931761,0.000483282750179,0.000452981745805,0.0,0.0,0.0,5.91997816128e-10,0.0,0.938414689061,0.0,0.0,-2.77504176213e-05,-3.83359528764e-05
209,0.0537023552398,1.37155372633e+17,0.00352655974432,0.00470216608341,0.00440377237042,31540.0,32842.01813,1.0,2.43897142015e-06,0.0,2.65627143915,0.0,0.0,0.000219629513054,0.000515956353862
