,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
210,0.05663485474,2.38111097932e+16,0.0035874695209,0.0046187871994,0.00464890482203,54880.0,16380.05009,0.0,9.80778062494e-10,0.0,2.63587058369,0.0,0.0,0.000733631528104,0.000722654845995
211,0.0261760998908,1.98067703943e+16,0.00343119403528,0.00185626882327,0.00216231332317,20.0,16.57474471,2.0,7.05940897157e-07,0.0,2.99128863916,0.0,0.0,-0.000262252889265,0.000378207064665
212,0.00653325008459,1.52074472666e+21,0.00279708806332,0.000537815969863,0.000533373038415,10690.0,4725.817576,1.0,1.52956730447e-06,0.0,1.49516377735,0.0,0.0,1.0967869227e-05,5.62679021074e-05
213,0.00627828093954,1.00569890801e+20,0.00286105956809,0.000529057265882,0.000513131614184,6290.0,4277.737736,3.0,4.62652497935e-05,0.0,2.1876783872,0.0,0.0,6.78966886759e-06,5.26856038818e-06
214,0.0256792737898,2.96422297778e+18,0.00317823065323,0.00225249821897,0.00209265773464,1590.0,571.5800515,4.0,8.93713648701e-06,0.0,3.66853451542,0.0,0.0,-0.000619464785956,-0.000578242322827
215,0.0367840552054,7.75357873976e+17,0.00331636726622,0.00298058517002,0.00298625084738,7480.0,268.6400064,2.0,3.73381387302e-07,0.0,2.87985447532,0.0,0.0,0.000561834008783,0.000729558388478
216,0.0551592946025,5.04582552006e+15,0.00355286243151,0.00474121513072,0.00447768006271,70890.0,9280.555933,1.0,1.39586060684e-09,0.0,1.90258041277,0.0,0.0,0.000422685352316,0.000219111549959
217,0.00136336943185,4.88601516475e+25,0.00194861827544,0.000101014958816,0.000113469890694,2120.0,703.8987771,2.0,1.70199133013e-06,0.0,0.218889367302,0.0,0.0,2.35950220777e-05,1.35346819549e-05
218,0.037048112044,2.29425586955e+15,0.00332445952241,0.00279196776996,0.00304442857417,5020.0,4552.731727,4.0,3.32079747739e-06,0.0,3.12930783193,0.0,0.0,0.000243374027354,0.000310445730841
219,0.0288851534876,1.85056096084e+15,0.00337055733832,0.00181102468927,0.00234886470528,900.0,2549.99124,0.0,6.44544428368e-10,0.0,3.62624996933,0.0,0.0,6.13348224481e-05,3.67969593863e-05
220,0.0357954924531,8.74910302971e+14,0.00338523051198,0.00270934045343,0.00290762424012,160.0,278.1269116,1.0,3.46025348337e-07,0.0,3.33940298178,0.0,0.0,-0.00163664825261,-0.00176254471551
221,0.00698302434748,7.18570535995e+18,0.00295927316197,0.000820224282281,0.000572417867845,5200.0,4673.60893,2.0,4.71215070626e-07,0.0,2.12084288508,0.0,0.0,-0.000203599450135,-0.000176932361212
222,0.0337160463533,2.75493730848e+18,0.00333135417756,0.00257018629374,0.00276303892132,23770.0,9172.091095,2.0,6.41632067234e-06,0.0,2.81450036994,0.0,0.0,0.000427473476685,0.000274190455317
223,0.0691598717668,1.49431103162e+18,0.0036434992711,0.00515782728563,0.00571785278904,35850.0,29108.0238,7.0,0.0011469585908,0.0,2.69591635409,0.0,0.0,0.000409071214292,0.000587135951229
224,0.0272965193761,3.19998746301e+19,0.00336494766408,0.00221231632268,0.00223768676898,13130.0,1857.421006,8.0,0.00161391728268,0.0,2.08795290451,0.0,0.0,0.000276351546325,0.00017725439767
225,0.00486357413542,1.34160219585e+22,0.00225374313281,0.000315468090118,0.000396603469166,0.0,0.0,0.0,4.49260092547e-08,0.0,2.18627285853,0.0,0.0,-0.000103929475883,-0.000164387297649
226,0.018370124801,3.01409579442e+17,0.00335750112196,0.00174162654901,0.00150916916364,110.0,141.0432562,7.0,0.000176438153543,0.0,2.93775418186,0.0,0.0,0.000426721787214,0.000419162932641
227,0.023933589909,8.45770768718e+13,0.00329286951504,0.00214598370171,0.0019477597373,5740.0,21816.28559,6.0,0.000597131296084,0.0,2.21781755308,0.0,0.0,-0.00010909880272,-6.88302581872e-06
228,0.0977505068803,20489053981.4,0.00356541211894,0.00827038153053,0.00793650413784,60.0,29.13378778,3.0,1.0774368882e-05,0.0,3.56980822217,0.0,0.0,0.00119731387432,0.00138873782551
229,0.0708971756738,25379486.8115,0.00352674473843,0.00574371512598,0.00576063222333,620.0,2879.911263,2.0,6.20948580941e-07,0.0,2.61974187569,0.0,0.0,-0.00274677448767,-0.00287599311791
230,0.0679111167021,6.11141303419e+12,0.00353997766333,0.00584685302359,0.00552221096725,50120.0,39447.63874,12.0,0.0311475428507,0.0,4.38627872087,0.0,0.0,0.000605278850559,0.000769473813045
231,0.0154244033827,4.26635591299e+16,0.00307592575795,0.00117277837253,0.00125818103406,230.0,1322.163444,5.0,0.000260292672136,0.0,2.8698830264,0.0,0.0,-0.000370352122311,-0.000388260470095
232,0.0771172025391,2572439360.21,0.00353562375417,0.00671133528548,0.00629673681762,30340.0,28853.96341,0.0,2.08486975918e-08,0.0,2.74842901692,0.0,0.0,0.000350043508065,0.000429925262853
233,0.0281455521584,2.63182927236e+19,0.0032717770025,0.00265618103699,0.00229801200312,10970.0,3983.349687,7.0,0.000340499548512,0.0,3.43028932589,0.0,0.0,0.000380803565238,0.000324148481129
234,0.03632098069,4.0171049443e+17,0.00344180579132,0.00306476808053,0.00293366391121,28340.0,17894.81861,1.0,1.32800487054e-10,0.0,3.37847575244,0.0,0.0,0.0008535142828,0.000856339361156
235,0.00161790414096,4.33271078062e+18,0.00179293791779,0.000102091899097,0.000132993220207,150.0,1042.841841,8.0,0.00171937467145,0.0,0.394070654734,0.0,0.0,2.01629878568e-05,5.23526407309e-05
236,0.0166976107113,3.19827148358e+17,0.00325094760529,0.000874744758979,0.00137810463782,1440.0,3486.841118,6.0,0.00046577239035,0.0,2.63731038377,0.0,0.0,0.000218456526435,0.000421375862657
237,0.0125876153316,2.08546627328e+20,0.00295488266887,0.000827109260178,0.00102575489695,7390.0,7420.93514,1.0,5.75731872678e-10,0.0,2.15023933408,0.0,0.0,0.000536974340964,0.000660478035305
238,0.00783281809717,7.45025843167e+19,0.00253329377358,0.000716363590533,0.000651874906106,0.0,0.0,0.0,2.11811530814e-09,0.0,1.82595734187,0.0,0.0,-0.000216216674078,-0.000190518807947
239,0.0647337371227,1.29861582005e+14,0.00350615542019,0.00437666005538,0.00526022413469,480.0,247.9403533,0.0,4.18286337089e-08,0.0,3.06268546403,0.0,0.0,-0.00286524528368,-0.00351431726216
240,0.00710047253628,1.23746175965e+21,0.00295852629309,0.000368309745252,0.000576142748013,0.0,0.0,6.0,9.86182899399e-05,0.0,0.752724798593,0.0,0.0,0.000391547695098,0.000557550219412
241,0.0456950561908,1.12469648363e+15,0.00341690436528,0.00402949005015,0.0037222971838,9740.0,34596.75988,3.0,4.08235212521e-06,0.0,3.52776034329,0.0,0.0,0.000947155478947,0.000573776428296
242,0.075892888825,3.67132797218e+13,0.00349329630964,0.006002466929,0.00619843380145,130.0,464.8697933,8.0,0.00223891212904,0.0,3.35208377135,0.0,0.0,0.00201627998702,0.00193310212611
243,0.0269620532969,7.1332223972e+14,0.00338911768129,0.00204360217127,0.0021985928656,10.0,2.884055088,0.0,8.90004057983e-26,0.0,1.94214464977,0.0,0.0,-0.000341351140675,0.00036476298273
244,0.0302513222316,2.07708181393e+13,0.00337889914997,0.00183062047639,0.00246242024508,14230.0,5545.713138,2.0,2.25279113826e-06,0.0,2.38549070889,0.0,0.0,8.64500555323e-05,-0.000134017619459
245,0.0303823320092,3.26022209486e+13,0.00345491740897,0.00244546622534,0.00247853772095,16290.0,11137.77649,7.0,0.000291926152009,0.0,2.72339943632,0.0,0.0,0.00042008236183,0.000346755749941
246,0.0589107870243,2.164220496e+12,0.00354180351281,0.00518046701927,0.00478018265048,900.0,996.7696766,0.0,4.36631723539e-13,0.0,2.41229592556,0.0,0.0,-0.00162599096299,-0.0015220765783
247,0.0280103419157,2.04409359472e+16,0.00336313504888,0.00227688297561,0.00229581855749,8390.0,14219.03168,7.0,0.000890340202613,0.0,3.64069220107,0.0,0.0,-0.000366361936351,-0.000408374095464
248,0.0355205178545,5.42734870965e+12,0.00344064471346,0.00270180124147,0.00291017725531,40.0,30.90749753,1.0,4.91492520078e-09,0.0,2.50901462206,0.0,0.0,-0.000244446180875,-0.00014471256566
249,0.0281321806008,5.80388678037e+19,0.00348895831207,0.00215954224036,0.00230185839934,2870.0,4272.702386,0.0,5.11384123948e-10,0.0,2.47269792473,0.0,0.0,0.000502155557139,0.000540728212775
250,0.0530147429386,1.63809721492e+12,0.0034250999048,0.00476273601299,0.00431778327989,30.0,22.15697158,2.0,2.1643328117e-07,0.0,3.38941682881,0.0,0.0,-0.00231198998288,-0.00197550011684
251,0.0140859825591,1.4870328577e+15,0.00313267715967,0.00129156879917,0.00114752204138,6260.0,6747.813079,4.0,2.49393315969e-06,0.0,2.40014030804,0.0,0.0,0.000101710294233,6.9055582512e-05
252,0.00193628173622,3.88751893047e+21,0.00233294084105,0.000136343556038,0.000158138446249,390.0,293.7885567,4.0,1.63846786387e-05,0.0,0.639647482921,0.0,0.0,2.31457047051e-05,-1.58287309418e-05
253,0.0298649122646,5.15971219257e+15,0.00345448046438,0.00257285337442,0.00243527371787,9010.0,20394.8669,2.0,1.88846597449e-06,0.0,2.84413914069,0.0,0.0,-0.000269398532691,-0.0004434382935
254,0.0017303838629,9.74484937045e+19,0.00203425957073,0.000176369681987,0.000141987021817,1110.0,22259.58088,5.0,0.000422406838285,0.0,0.935978031875,0.0,0.0,4.89280546884e-05,2.26468113779e-05
255,0.00518264488443,1.40875987047e+19,0.00253336056484,0.000367533654796,0.000431250899116,6890.0,1322.105942,2.0,1.40673285713e-07,0.0,1.49732830883,0.0,0.0,0.000233623693101,0.000158938087223
256,0.00291250594969,1.73564144823e+25,0.00214152686119,0.000267858414974,0.000247295844417,90.0,42.73057613,3.0,2.99582332955e-07,0.0,0.831878504537,0.0,0.0,0.000124716383654,0.000160147403179
257,0.04348607287,6.34660510089e+17,0.00344164679544,0.00354051426742,0.00354269221872,25640.0,46248.54219,14.0,0.0279258065856,0.0,4.54025816261,0.0,0.0,0.00089292482728,0.000634491450603
258,0.000147196849517,6.58281000351e+19,0.000714908209049,2.01339133759e-05,1.30134071486e-05,0.0,0.0,0.0,3.65973830323e-10,0.0,0.00892584954251,0.0,0.0,-8.15654889252e-06,-6.58807916223e-06
259,0.0162022982045,2.66967736405e+19,0.00332301474657,0.00137023216655,0.00137975179942,20.0,18.82732185,0.0,1.11719147896e-09,0.0,2.26166685548,0.0,0.0,-1.52400539028e-05,-0.000133134264521
260,0.192119229885,1.70875907946e+12,0.00359822836802,0.0152274259346,0.0153912870311,78110.0,48241.12998,9.0,0.00621231132278,0.0,5.88321300344,0.0,0.0,-0.0016140111619,-0.00126306123074
261,0.0157967690012,1.43726894916e+18,0.003264974249,0.00135876325646,0.00129797334105,0.0,0.0,2.0,1.75411510832e-05,0.0,2.51471918411,0.0,0.0,-0.000115578538805,-7.5344810748e-05
262,0.00220477260292,2.89509549993e+21,0.00204492580471,0.000201894578876,0.000183525923218,980.0,350.9915944,6.0,0.000566650277783,0.0,1.04075819782,0.0,0.0,4.95287592319e-05,1.16156094148e-05
263,0.0101459862188,1.08916108424e+19,0.00312385112252,0.000595986182678,0.000831046302062,1840.0,2930.321223,7.0,0.00125628781283,0.0,1.99213354219,0.0,0.0,8.56988960949e-05,-1.77935454391e-05
264,0.0149394181072,1.26474108687e+18,0.0027162251834,0.00137003079166,0.00123184647013,0.0,0.0,0.0,3.40620084169e-22,0.0,1.11977651555,0.0,0.0,-0.00067372508877,-0.000615926571426
265,0.0287506551655,8.26923268884e+11,0.00342722741899,0.00242412936333,0.00235805790144,18220.0,8444.690901,6.0,0.00018405050527,0.0,2.17284908104,0.0,0.0,0.000303742201833,0.000456840268127
266,0.0328038103634,9.36507717133e+11,0.00344499630004,0.00288959358151,0.00268117780449,16510.0,13022.3192,8.0,0.0017532941735,0.0,2.34381851591,0.0,0.0,0.000247723222254,0.000200623635041
267,0.00829079986293,1.82448062062e+18,0.00283787763638,0.00078501811534,0.000678063791669,40.0,16.18750444,6.0,0.000527071038817,0.0,3.42013302329,0.0,0.0,0.000307343639595,0.000308000333563
268,0.0472544819045,1.42905376379e+13,0.00346470308642,0.00417729673933,0.00384599358675,16000.0,7529.220657,2.0,8.78113776562e-08,0.0,2.60438677045,0.0,0.0,-0.00111779986098,-0.00112244421031
269,0.026827470326,2.73334482841e+19,0.00327914655442,0.00257997573743,0.0021712436203,20.0,9.486189843,0.0,1.02501994128e-21,0.0,2.27333539219,0.0,0.0,-0.00144294215505,-0.00132505544892
270,0.0801656637332,1.63389099127e+11,0.00344523278444,0.00621782946661,0.00652593775048,20.0,54.01559758,7.0,0.000535212196103,0.0,2.24956624484,0.0,0.0,0.000325006545222,0.000288568917873
271,0.0480161577383,3.6474485928e+14,0.00347726623908,0.00387674433356,0.00393295802938,43710.0,23161.50569,2.0,3.07178186917e-05,0.0,2.32434666672,0.0,0.0,7.63942183631e-05,0.000140115331476
272,0.0239899153961,2.19856378355e+18,0.0031991335347,0.0023421509251,0.00194836218531,21940.0,78874.9768,4.0,4.2449051505e-05,0.0,5.01851786747,0.0,0.0,0.000645912797808,0.000651846212543
273,0.0399355612859,8.64126824687e+19,0.00346758599857,0.00351043038286,0.00325355560914,31100.0,36577.25192,3.0,5.51365172952e-06,0.0,2.15711173245,0.0,0.0,0.000336334893429,0.000283297152643
274,0.0717950697575,6.42676651115e+12,0.0035581038284,0.00759100424918,0.00584005843729,33830.0,11039.52003,5.0,0.000507913487193,0.0,3.7040471447,0.0,0.0,0.000202395826831,0.000101571040279
275,0.0111221548991,1.42904657995e+21,0.0027066145905,0.000935744799334,0.000904375268692,20.0,4.631862877,0.0,5.26112558806e-24,0.0,1.49413987329,0.0,0.0,-0.000447567074968,-0.000490314039851
276,0.00206711535152,3.19411211342e+20,0.00222263993807,0.000167599235816,0.000169294627502,1000.0,1094.28202,4.0,7.1726033145e-05,0.0,0.138754526255,0.0,0.0,-5.05972141235e-05,-1.43675169635e-05
277,0.0604175165085,4.59907096783e+11,0.00358691518453,0.00478227929815,0.00494698222067,8470.0,4325.684409,4.0,3.35038800397e-05,0.0,3.15324460208,0.0,0.0,-0.000225651981741,-0.000381700836354
278,0.0559696306025,3.74179013009e+15,0.00351726482991,0.00472525446459,0.00457070620933,27900.0,15711.9267,3.0,8.88058029253e-05,0.0,3.49301920301,0.0,0.0,0.000338755225098,0.000189121893143
279,0.0227821835304,1.87766035285e+20,0.00315314688086,0.00188885598359,0.00185062865876,0.0,0.0,1.0,1.45501782728e-06,0.0,1.63543162278,0.0,0.0,-0.000181407551924,-0.000263065657243
280,0.142392158073,87290135810.7,0.00349940464255,0.0123412603815,0.0115113964038,60.0,37.70891699,3.0,1.54665722828e-06,0.0,3.58024738231,0.0,0.0,-0.00854790896713,-0.00793402011858
281,0.00543198997064,4.71634886016e+25,0.00248051302425,0.000427285108175,0.000442220970679,0.0,0.0,0.0,5.76098827364e-13,0.0,1.47524407582,0.0,0.0,-0.00022389145766,-0.000301728213382
282,0.0699923943156,1.41213274289e+16,0.00351776613748,0.00538382590213,0.00570343173369,28910.0,129614.9606,7.0,0.000202709861603,0.0,3.40584504243,0.0,0.0,0.00252916769564,0.00218069696162
283,0.0440746349792,6.5750052385e+13,0.00349997903496,0.00425077867166,0.00360564368895,8340.0,3845.566502,5.0,0.000132840304428,0.0,2.74311328905,0.0,0.0,0.000549504027944,0.000244578715169
284,0.0376218437135,2.80857829837e+16,0.00335827084438,0.00291459334887,0.00305597125548,26080.0,27464.73578,6.0,7.29412486196e-05,0.0,4.85549596409,0.0,0.0,0.000363746289507,0.000424648130023
285,0.0263475004529,9.90556934593e+13,0.00336198454767,0.0021232835877,0.00215166622034,10520.0,3283.905598,3.0,5.35170149836e-06,0.0,2.38279874499,0.0,0.0,-4.93927509367e-05,0.000136910939174
286,0.0582561665902,1.78751433404e+14,0.00351118575646,0.00476606618301,0.00473004102344,11310.0,29228.40704,4.0,3.32686812291e-05,0.0,3.23974885623,0.0,0.0,0.00245556822464,0.00303978820884
287,0.0137649341556,4.63905533548e+19,0.00314188832409,0.0005289091744,0.00112809353773,390.0,219.3432222,6.0,0.000852957350922,0.0,1.55133261188,0.0,0.0,3.14043341603e-05,5.23512063661e-05
288,0.0556092198994,6.77127195341e+16,0.00351759088499,0.0044671760039,0.00451685744709,38040.0,18533.49843,1.0,2.43677032385e-06,0.0,3.862905842,0.0,0.0,0.000968420422149,0.000888935379411
289,0.00889002596201,4.32789111345e+21,0.00277454682775,0.00111273539343,0.000722411084632,8610.0,51144.30026,7.0,0.000282007352834,0.0,3.86480716958,0.0,0.0,-2.23358489954e-05,0.000140732514262
290,0.000980240817808,2.71388110958e+22,0.00153610066281,9.36723898893e-05,8.04167583268e-05,0.0,0.0,4.0,1.86941897345e-05,0.0,0.531524261481,0.0,0.0,-2.78949804958e-06,9.59792729325e-06
291,0.0387879784227,6.97167222307e+12,0.0034126299225,0.00284394728498,0.00318258136575,26060.0,455.6985994,10.0,0.00182611706125,0.0,2.12603101475,0.0,0.0,-5.80109312601e-06,-0.000103146030774
292,0.0295236130358,4.48504362924e+15,0.00336053964357,0.00218906780449,0.00241673237523,3520.0,6410.985013,4.0,2.51617725164e-05,0.0,2.59448675751,0.0,0.0,0.000312992834859,0.000391183832459
293,0.0896460224984,5.07906611683e+12,0.00355861890467,0.00697822878648,0.00725365600481,59860.0,266892.3567,1.0,2.77010765898e-07,0.0,4.20818842196,0.0,0.0,0.00159755023997,0.00136686776489
294,0.0824898778042,3997247885.93,0.00359974505234,0.00646853365863,0.00685973313829,0.0,0.0,9.0,0.00384407346143,0.0,2.511303939,0.0,0.0,-5.23728385679e-05,-0.000438667266173
295,0.15454739375,6277572775.71,0.00359014603635,0.0126739775793,0.0124636228944,1920.0,1387.788916,0.0,2.01660901467e-07,0.0,5.20785866161,0.0,0.0,-0.00529964931396,-0.00508497258606
296,0.00982901145056,3.41320114195e+19,0.00291493230015,0.000913708399116,0.000801093936327,1010.0,313.7456651,6.0,0.000270447808169,0.0,2.32621918823,0.0,0.0,-5.23861860496e-06,2.82331476915e-05
297,0.00195479305654,7.18967643241e+20,0.00220706927964,0.000106407268499,0.000160392359552,0.0,0.0,2.0,1.27941459979e-06,0.0,0.5200829188,0.0,0.0,-3.66915794315e-05,-5.84731411778e-05
298,0.00827309258419,1.6932773958e+20,0.00306554205266,0.000846897046686,0.000683132098961,2630.0,754.914375,2.0,4.51143645133e-06,0.0,2.77372584907,0.0,0.0,-0.000103671527518,-9.3963881653e-05
299,0.0215259188597,2.37501647544e+14,0.00332107065552,0.00149157947823,0.00175790554787,12870.0,23093.12814,4.0,2.97395984209e-05,0.0,2.39363820773,0.0,0.0,-0.000182891152227,-0.000287710239293
300,0.0335805140228,5.8810658533e+11,0.00340126961808,0.00308103964025,0.0027888610795,32890.0,153251.7377,5.0,0.00122595878346,0.0,2.40431999561,0.0,0.0,0.000120056374787,0.000314571705708
301,0.0608121686015,2351642.99167,0.00356138045843,0.00482617198967,0.00497147600609,15650.0,4590.355261,1.0,1.34589377535e-06,0.0,2.41613852615,0.0,0.0,-0.000337805196699,-0.000343496007461
302,0.00302630585057,9.43065610861e+20,0.00179700195718,0.000261391544137,0.000244745910296,0.0,0.0,3.0,1.61352051093e-05,0.0,1.17628234814,0.0,0.0,-0.000181712124808,-0.000181664096692
303,0.0175943910822,1.47900095043e+19,0.00321628637617,0.00153309100675,0.00142293191279,10.0,68.38947599,0.0,9.50995953033e-09,0.0,2.26738315338,0.0,0.0,-0.000568430196186,-0.00064113260971
304,0.0232028798931,9.92658928199e+16,0.00334483201155,0.00181525500957,0.00190250659645,8810.0,6026.638147,2.0,1.33772812389e-07,0.0,2.42791314439,0.0,0.0,0.000233029827956,0.000235351305962
305,0.00901759318514,5.89581035978e+18,0.00285488066072,0.000634365789451,0.000774689029438,70.0,34.99219683,7.0,0.000363047406665,0.0,1.9037585816,0.0,0.0,-8.70447901338e-05,-0.00018953605151
306,0.0137706405744,8.1866463975e+20,0.00310158810883,0.00108858624307,0.00112223156147,0.0,0.0,0.0,9.63005898135e-09,0.0,2.59379987412,0.0,0.0,0.000798614330424,0.000972679049933
307,0.113026492768,4.70966712862e+15,0.00353404490649,0.0094865172627,0.00916039457445,51190.0,113682.307,3.0,8.83032416265e-06,0.0,3.87216994983,0.0,0.0,0.000178999719452,0.000336925705478
308,0.0191278209972,2.10388979862e+16,0.00333877864195,0.00171594171394,0.00155863212436,16750.0,15514.54067,1.0,1.3689567337e-06,0.0,2.41688224433,0.0,0.0,-6.27316282099e-05,0.000100591918428
309,0.00192055823422,3.05118710974e+22,0.00196153122116,0.00012510587238,0.000158671455208,2420.0,2692.289298,3.0,3.81143597069e-05,0.0,0.922688919774,0.0,0.0,3.66082892678e-05,0.00016094702524
310,0.0877789356282,3.96749387357e+14,0.00348526903778,0.00669785823259,0.00704944017731,25730.0,76158.9467,8.0,0.000609142076324,0.0,5.39902321022,0.0,0.0,0.00120370852865,0.00102869698775
311,0.0033349235401,5.66025905903e+21,0.00216328345305,0.000288051490684,0.0002694974434,280.0,141.8679916,0.0,6.16678501631e-12,0.0,0.77814685105,0.0,0.0,0.000334584018309,0.000343343523628
312,0.00952544001659,3.7277920578e+17,0.00310853422337,0.000997543274222,0.000777317342575,10460.0,3691.11545,2.0,7.22353532087e-06,0.0,2.19233244355,0.0,0.0,0.000105986947379,4.17849452655e-05
313,0.0315469888064,7.30489848595e+18,0.00343238805682,0.00234782957649,0.00258476170372,140.0,192.815718,0.0,4.03391748198e-11,0.0,2.03189695751,0.0,0.0,-0.000621409821297,-0.00093337733377
314,0.0093923031351,2.14804967369e+20,0.00300251047674,0.000875594590785,0.00076410933019,0.0,0.0,0.0,7.88768378118e-21,0.0,1.98292271146,0.0,0.0,-1.91356589369e-05,0.00017529518886
