subzone,cases,normalize by sum,normalize by max,lat,lon,area,population
Admiralty,2,0.002873563,0.019047619,103.872642,1.37430497,0.688032273,14410
Airport Road,0,0,0,103.8778216,1.39436937,2.402725083,0
Alexandra Hill,0,0,0,103.7831661,1.327545147,3.409322179,15650
Alexandra North,0,0,0,103.8459368,1.384564118,0.913841205,1000
Aljunied,45,0.064655172,0.428571429,103.7081117,1.318587972,2.350210137,41710
Anak Bukit,0,0,0,103.8177066,1.446502632,0.967143822,21990
Anchorvale,0,0,0,103.6875566,1.316263427,2.052499702,38040
Ang Mo Kio Town Centre,0,0,0,103.7477558,1.384213183,1.102634704,5020
Anson,0,0,0,103.7885211,1.418237629,4.408535417,80
Balestier,2,0.002873563,0.019047619,103.8753729,1.301240027,2.446354207,32340
Bangkit,0,0,0,103.8981762,1.375360858,0.846759217,23800
Bayfront Subzone,0,0,0,104.0294315,1.338059508,1.815397844,0
Bayshore,0,0,0,103.6321377,1.259379081,27.84395407,7480
Bedok North,2,0.002873563,0.019047619,103.8379018,1.264955267,3.466258059,85930
Bedok Reservoir,0,0,0,103.8245813,1.464596147,1.643823248,25400
Bedok South,2,0.002873563,0.019047619,103.8317306,1.283235809,0.450289947,51190
Bencoolen,0,0,0,103.8128462,1.268322164,2.714990746,1460
Bendemeer,2,0.002873563,0.019047619,103.7417864,1.304642213,3.064444823,33830
Benoi Sector,0,0,0,103.728686,1.319310405,2.573384318,0
Bidadari,0,0,0,103.9193863,1.407058604,1.27208775,10
Bishan East,0,0,0,104.0021593,1.351334483,35.26592903,28820
Boat Quay,0,0,0,103.7022221,1.307374558,1.950064453,180
Boon Keng,0,0,0,103.7248434,1.18609505,2.753963589,10970
Boon Lay Place,0,0,0,103.8394762,1.38242791,0.850255237,31100
Boon Teck,0,0,0,103.8275607,1.24900114,5.785765191,15110
Boulevard,0,0,0,103.8474348,1.410917374,8.494520361,400
Braddell,0,0,0,103.8913092,1.369332851,0.443876437,10760
Bras Basah,0,0,0,103.7163988,1.256789215,32.51981843,10
Brickworks,0,0,0,103.7784504,1.202854561,2.199063531,0
Bugis,0,0,0,103.8472216,1.228940738,3.292671485,2330
Bukit Batok Central,0,0,0,104.0074278,1.389102316,57.18692143,26060
Bukit Batok East,0,0,0,103.7106935,1.34607864,0.910707446,14570
Bukit Batok South,0,0,0,103.6448491,1.317995929,3.218768761,13940
Bukit Batok West,0,0,0,103.8849887,1.327210654,1.269524838,15190
Bukit Ho Swee,0,0,0,103.8974615,1.39144181,1.462589953,16290
Bukit Merah,0,0,0,103.8468292,1.284363479,0.133648242,1190
Cairnhill,0,0,0,103.8776836,1.42465144,2.06005498,3330
Cecil,0,0,0,103.8759814,1.340950957,0.575276945,160
Central Subzone,0,0,0,103.8514647,1.324511639,1.935949488,480
Central Water Catchment,0,0,0,103.7741923,1.377238257,0.76689422,10
Changi Airport,0,0,0,103.8534381,1.351766598,1.803165381,0
Changi Bay,0,0,0,103.8109106,1.428844724,7.271139272,0
Changi Point,0,0,0,103.7774801,1.29685268,1.764429376,790
Changi West,0,0,0,103.7781092,1.312183431,0.95122892,1740
Chatsworth,0,0,0,103.8551039,1.284967072,0.2631062,5740
Cheng San,0,0,0,103.8305861,1.4323868,1.525180515,29770
Chin Bee,0,0,0,103.8584013,1.282965858,0.523716636,0
China Square,0,0,0,103.7712579,1.337743053,2.781762582,1590
Chinatown,0,0,0,103.9528087,1.353547387,4.360866597,11880
Choa Chu Kang Central,0,0,0,103.8161395,1.455765245,1.401694571,21400
Choa Chu Kang North,0,0,0,103.7464725,1.375269733,1.1493752,34380
Chong Boon,0,0,0,103.846851,1.42781558,1.775721115,27900
City Hall,0,0,0,103.7970707,1.316065213,2.059464442,60
City Terminals,0,0,0,103.7134855,1.335526159,1.294184363,40
Clarke Quay,0,0,0,103.817015,1.287639671,0.389298779,130
Clementi Central,0,0,0,103.6511983,1.326764411,3.275898838,13490
Clementi North,0,0,0,103.866375,1.413100892,3.639499935,28730
Clementi West,0,0,0,103.8374542,1.306255375,0.454658407,16470
Clementi Woods,0,0,0,103.8485652,1.285161663,0.039628309,16400
Clifford Pier,0,0,0,103.8641662,1.34910494,1.185850241,0
Commonwealth,0,0,0,103.8447402,1.289776318,0.291585081,8130
Compassvale,2,0.002873563,0.019047619,103.7449336,1.43105189,3.300171384,18510
Coney Island,0,0,0,103.8542014,1.292967899,0.714000196,0
Coronation Road,0,0,0,103.8596168,1.30239568,0.172161438,6170
Crawford,16,0.022988506,0.152380952,103.856074,1.299226251,0.281529254,9740
Dairy Farm,0,0,0,103.902939,1.371106755,1.34001168,5390
Defu Industrial Park,0,0,0,103.8653525,1.314549381,0.843550181,20
Depot Road,0,0,0,103.8466554,1.332948668,1.112630534,5200
Dhoby Ghaut,0,0,0,103.7273656,1.362468981,7.406328832,210
Dover,0,0,0,103.8666088,1.362911459,3.037828571,13200
Dunearn,0,0,0,103.7809842,1.450862077,2.462771213,3900
East Coast,0,0,0,103.799745,1.304928233,0.312014812,0
Everton Park,0,0,0,103.8571668,1.340612769,0.441777828,9010
Faber,0,0,0,103.8315551,1.447647479,0.761830771,4320
Fajar,0,0,0,103.6924053,1.381525664,71.82417695,26770
Farrer Court,0,0,0,103.8082258,1.332542681,2.649253285,4680
Farrer Park,0,0,0,103.7944321,1.277551372,0.857319601,3130
Fernvale,5,0.007183908,0.047619048,103.7510717,1.348211169,0.804177584,35590
Flora Drive,0,0,0,103.8579844,1.337000239,0.413398375,12950
Fort Canning,0,0,0,103.9290401,1.38848145,5.351322121,160
Frankel,105,0.150862069,1,103.7985731,1.288938828,0.634689982,33570
Gali Batu,0,0,0,103.8036947,1.29386105,0.752298195,130
Geylang Bahru,84,0.120689655,0.8,103.7678359,1.302294064,1.05858515,12870
Geylang East,20,0.028735632,0.19047619,103.7821388,1.315661152,1.234429618,33380
Ghim Moh,0,0,0,103.9359427,1.348218496,3.492053845,11900
Gombak,0,0,0,103.8896174,1.385668822,1.09853379,9820
Goodwood Park,0,0,0,103.6343326,1.30515702,5.703157003,910
Greenwood Park,0,0,0,103.7636073,1.356205067,2.000445995,70
Guilin,0,0,0,103.9115292,1.359340159,7.068941267,13130
Gul Basin,0,0,0,103.9081221,1.302466976,1.165622749,20
Gul Circle,0,0,0,103.8321121,1.305113366,0.462776619,30
Henderson Hill,0,0,0,103.7427347,1.332834649,0.557308647,12870
Hillcrest,0,0,0,103.8097286,1.276477075,1.461843201,8810
Hillview,0,0,0,103.855832,1.434178567,2.157568609,18220
Holland Drive,0,0,0,103.8020617,1.441315534,2.56594592,14230
Holland Road,0,0,0,103.7209418,1.334253193,1.49148377,10280
Hong Kah,0,0,0,103.7483292,1.326765692,0.487372316,56870
Hong Kah North,0,0,0,103.82846,1.333768948,3.158177581,28340
Hougang Central,17,0.024425287,0.161904762,103.8877,1.343051528,1.804767841,4830
Hougang East,0,0,0,103.8202075,1.277519861,0.27816173,21940
Hougang West,17,0.024425287,0.161904762,103.9012556,1.408808939,1.270544996,50120
Institution Hill,0,0,0,103.6613003,1.300496861,2.809490369,3380
International Business Park,0,0,0,103.9055982,1.388126743,1.576660601,10
Istana Negara,0,0,0,103.7576842,1.36930037,2.471041794,40
Jelebu,0,0,0,103.777557,1.286024788,1.09002761,33470
Joo Koon,0,0,0,103.784856,1.44662069,1.28756219,40
Joo Seng,0,0,0,103.8373669,1.293629478,0.39445921,6720
Jurong Gateway,0,0,0,103.8343913,1.298021965,0.370263422,20
Jurong Island and Bukom,0,0,0,103.8812752,1.38083206,1.752868799,0
Jurong Port,0,0,0,103.8307513,1.354995413,3.879063347,10
Jurong River,0,0,0,103.856696,1.305659595,0.116892764,10
Jurong West Central,2,0.002873563,0.019047619,103.7872984,1.311734894,0.487393182,68200
Kaki Bukit,10,0.014367816,0.095238095,103.8472136,1.373062941,0.31842353,40820
Kallang Bahru,2,0.002873563,0.019047619,103.8390293,1.301491105,0.331029505,30
Kallang Way,0,0,0,103.7076367,1.355761594,1.984519091,40
Kampong Bugis,16,0.022988506,0.152380952,103.7467416,1.391690948,1.093934278,890
Kampong Glam,16,0.022988506,0.152380952,103.8980704,1.370960533,1.012310281,170
Kampong Java,0,0,0,103.8887111,1.393893125,1.506408688,11260
Kampong Tiong Bahru,0,0,0,103.9078591,1.335667118,2.833831708,10460
Kampong Ubi,0,0,0,103.8437544,1.274129081,0.103736566,13210
Kangkar,0,0,0,103.9665092,1.359241801,0.949581318,26080
Katong,15,0.021551724,0.142857143,103.7966418,1.451365366,0.910354346,9620
Keat Hong,0,0,0,103.8280546,1.278493679,0.367093782,15660
Kebun Bahru,14,0.020114943,0.133333333,103.7567944,1.348633596,0.382045613,23910
Kembangan,3,0.004310345,0.028571429,103.7758512,1.439100163,1.656685317,38440
Kent Ridge,0,0,0,103.7792454,1.303583219,1.393341601,1080
Khatib,47,0.067528736,0.447619048,103.9596711,1.367891912,1.647627322,10850
Kian Teck,0,0,0,103.8254003,1.403161577,2.219977386,50
Kim Keat,0,0,0,103.8256189,1.304976453,0.168347205,8610
Kovan,0,0,0,103.8302872,1.289366319,0.554395853,25640
Kranji,0,0,0,103.9228751,1.408748017,1.206655086,20
Lakeside,0,0,0,103.9356975,1.329765921,3.219167983,1010
Lavender,0,0,0,103.9525374,1.380974392,1.728061809,10320
Leedon Park,0,0,0,103.7478413,1.400860926,0.927707974,6260
Leonie Hill,0,0,0,103.7421188,1.347880021,0.52893532,2450
Lim Chu Kang,0,0,0,103.9819228,1.390508704,1.00078508,90
Little India,0,0,0,103.8266043,1.284069059,0.352480501,3850
Liu Fang,0,0,0,103.8848186,1.358265857,1.522890912,10
Lorong 8 Toa Payoh,0,0,0,103.8498473,1.340263351,0.448403405,8220
Lorong Ah Soo,0,0,0,103.7021938,1.341001172,1.411337961,34180
Lorong Chuan,2,0.002873563,0.019047619,103.8443916,1.279701776,0.590054245,8390
Lorong Halus,0,0,0,103.8029819,1.326009989,1.431983341,0
Lorong Halus North,0,0,0,103.8225928,1.286527565,0.598302958,0
Lower Seletar,0,0,0,103.7710178,1.384498029,0.67170604,2870
Loyang East,0,0,0,103.7786865,1.428420454,1.673600531,2190
Loyang West,0,0,0,103.6833916,1.335460509,1.53192358,200
Mackenzie,0,0,0,103.7326745,1.347333341,0.779902584,110
Macpherson,0,0,0,103.6947034,1.344953692,2.21698768,28630
Malcolm,0,0,0,103.7921361,1.340232591,3.483838813,2630
Mandai East,0,0,0,103.9462666,1.372384858,1.518824347,0
Mandai Estate,0,0,0,103.9458053,1.322111119,3.01179668,2120
Mandai West,0,0,0,103.8125062,1.303766696,1.961297192,0
Margaret Drive,0,0,0,103.6347309,1.330013784,3.203502563,10520
Marina Centre,0,0,0,103.8585462,1.331670021,0.371562101,20
Marina East,0,0,0,103.7396755,1.339642619,0.929241802,0
Marina East (MP),0,0,0,103.8038293,1.463097616,2.252366964,0
Marina South,0,0,0,103.7622392,1.301387852,0.700871033,0
Marine Parade,0,0,0,103.8454086,1.299104611,0.22304524,28910
Maritime Square,0,0,0,103.8660512,1.333338762,0.642238227,2560
Marymount,0,0,0,103.8543277,1.372880023,0.960355112,31540
Matilda,0,0,0,103.9113981,1.394419359,1.385425353,30440
Maxwell,0,0,0,103.8087308,1.299382774,1.031423997,0
Mei Chin,0,0,0,103.8522573,1.454547108,1.07963235,16750
Midview,0,0,0,103.746883,1.362751294,0.863351217,35510
Monk's Hill,0,0,0,103.9521287,1.340349058,2.792089656,980
Moulmein,0,0,0,103.8821032,1.361772657,1.958071648,8470
Mount Emily,0,0,0,103.8497978,1.302381295,0.049866168,1110
Mount Pleasant,0,0,0,103.8910188,1.302561549,1.721901834,650
Mountbatten,7,0.010057471,0.066666667,103.8709772,1.321754596,0.739059692,10210
Nassim,0,0,0,103.8124191,1.314856617,2.168731186,8340
National University of S'pore,0,0,0,103.8489464,1.278476188,0.197568524,360
Nature Reserve,0,0,0,103.9270488,1.306670274,1.10313514,3870
Nee Soon,0,0,0,103.8338578,1.313146988,0.352942389,900
Newton Circus,0,0,0,103.8320729,1.301541062,0.173957313,230
North Coast,0,0,0,103.8642522,1.300497593,0.854965344,14610
North-Eastern Islands,0,0,0,103.8379054,1.426654778,0.438498957,60
Northland,3,0.004310345,0.028571429,103.8343215,1.279706803,0.535588611,30380
Northshore,0,0,0,103.8456305,1.353888667,1.973665778,280
One North,0,0,0,103.8529754,1.299819027,0.215284411,620
One Tree Hill,0,0,0,103.7597817,1.385171785,0.627917508,1840
Orange Grove,0,0,0,103.8724533,1.315365016,0.412981249,1440
Oxley,0,0,0,103.8355999,1.276078272,0.638768609,1380
Pandan,0,0,0,103.7698264,1.325798046,0.969354069,10
Pang Sua,0,0,0,103.7927282,1.285940959,1.835664954,20
Pasir Panjang 1,0,0,0,103.7912737,1.298690608,2.061564151,4010
Pasir Panjang 2,0,0,0,103.8510099,1.313064411,1.027235375,3520
Pasir Ris Central,0,0,0,103.8301431,1.310031111,0.337846059,25730
Pasir Ris Drive,0,0,0,103.9219663,1.355127615,2.270192468,59480
Pasir Ris Park,0,0,0,103.8373529,1.418543529,1.346707449,2980
Pasir Ris Wafer Fab Park,0,0,0,103.8703372,1.352433592,1.067040201,20
Pasir Ris West,13,0.018678161,0.123809524,103.8400311,1.285480353,0.562517641,36330
Paterson,0,0,0,103.8249863,1.42649469,0.143837727,150
Paya Lebar East,0,0,0,103.7472402,1.412542456,2.185982881,10
Paya Lebar North,0,0,0,103.8370419,1.291585948,0.509034898,20
Paya Lebar West,0,0,0,103.8485205,1.306301419,0.055949789,0
Pearl's Hill,0,0,0,103.8871119,1.291150992,1.598015577,8230
Pei Chun,0,0,0,103.8977353,1.352038409,0.496902604,11780
Peng Siang,0,0,0,103.8903985,1.419576635,1.265891819,32130
Penjuru Crescent,0,0,0,103.8595869,1.293116262,0.89123507,10
People's Park,0,0,0,103.8337071,1.323139258,1.327485333,390
Phillip,0,0,0,103.847563,1.302552258,0.194929523,0
Pioneer Sector,0,0,0,103.8242851,1.274249186,0.536244445,0
Plab,0,0,0,103.92565,1.373139323,1.293641302,0
Port,0,0,0,103.7551065,1.316165008,0.726081885,140
Potong Pasir,0,0,0,103.9088965,1.299685606,0.594636879,12650
Pulau Punggol Barat,0,0,0,103.7450231,1.336327856,0.750500862,0
Pulau Punggol Timor,0,0,0,103.8515418,1.301620839,0.171489257,0
Pulau Seletar,0,0,0,103.8066062,1.453360189,1.750483169,0
Punggol Canal,0,0,0,103.8706746,1.308255144,0.745021061,0
Punggol Field,0,0,0,103.8607804,1.394720621,1.678159927,43300
Punggol Town Centre,0,0,0,103.7661801,1.318087586,0.995831369,7390
Queensway,0,0,0,103.8207942,1.292470169,0.295125382,280
Raffles Place,0,0,0,103.9403014,1.379664902,1.591135593,60
Redhill,0,0,0,103.6894611,1.307237701,2.128726672,12210
Reservoir View,0,0,0,103.8822546,1.336677721,1.062285978,20
Ridout,0,0,0,103.84806,1.287627427,0.161583816,1400
Rivervale,0,0,0,103.8491356,1.295824543,0.224285179,59860
Robertson Quay,0,0,0,103.8530375,1.335593115,0.420684536,2420
Rochor Canal,0,0,0,103.8243074,1.441520843,1.104768065,10
Safti,0,0,0,103.8094963,1.282070348,0.444637551,0
Samulun,0,0,0,103.8508671,1.283638875,0.189678622,10
Saujana,0,0,0,103.8675133,1.383831226,2.342018007,25530
Selegie,0,0,0,103.896548,1.402303557,1.425190215,270
Seletar,0,0,0,103.7335759,1.334198453,3.123069353,260
Seletar Aerospace Park,0,0,0,103.7793668,1.353617721,4.161415322,20
Seletar Hills,5,0.007183908,0.047619048,103.6800199,1.32642489,2.360736983,13580
Semakau,0,0,0,103.7565684,1.332352687,2.087856334,0
Sembawang Central,6,0.00862069,0.057142857,103.805837,1.316307061,0.561464047,29140
Sembawang East,0,0,0,103.8261925,1.313554149,2.106220139,90
Sembawang Hills,14,0.020114943,0.133333333,103.763214,1.40036602,5.211382673,6890
Sembawang North,2,0.002873563,0.019047619,103.7562151,1.339583213,1.8153081,26860
Sembawang Springs,4,0.005747126,0.038095238,103.7193063,1.305988973,2.476765267,4290
Sembawang Straits,0,0,0,103.8835249,1.313763843,2.973680524,1700
Sengkang Town Centre,4,0.005747126,0.038095238,103.818387,1.281985412,0.413709781,54680
Sengkang West,0,0,0,103.8270227,1.301821039,0.342389546,10
Senja,0,0,0,103.8402293,1.296839343,0.201018352,20200
Sennett,0,0,0,103.902201,1.307631725,1.084206006,4540
Senoko North,0,0,0,103.8519985,1.275970595,1.075884649,20
Senoko South,0,0,0,103.865471,1.280844113,1.63823955,20
Senoko West,0,0,0,103.9152622,1.401557433,1.49649941,20
Sentosa,0,0,0,103.9161188,1.325018063,2.398829821,1470
Serangoon Central,2,0.002873563,0.019047619,103.941813,1.368068922,2.555452253,26480
Serangoon Garden,27,0.038793103,0.257142857,103.8043786,1.376001061,37.32844084,39180
Serangoon North,0,0,0,103.8421903,1.307138487,0.172550725,17490
Serangoon North Ind Estate,0,0,0,103.7564448,1.321675924,0.952743275,20
Shangri-La,14,0.020114943,0.133333333,103.8456382,1.279194276,0.063971266,18510
Shipyard,0,0,0,103.8381917,1.437876198,1.51838507,0
Siglap,10,0.014367816,0.095238095,103.912572,1.372712881,0.612856357,6930
Simei,2,0.002873563,0.019047619,103.8553276,1.362690286,1.08386138,42710
Simpang North,0,0,0,103.8656077,1.339576806,0.817326521,0
Simpang South,0,0,0,103.7665466,1.375280396,0.915636694,0
Singapore General Hospital,0,0,0,103.8238908,1.298462569,1.352654951,10
Singapore Polytechnic,0,0,0,103.8422603,1.339472076,1.042310073,160
Somerset,0,0,0,103.8539692,1.306935959,0.279648198,130
Southern Group,0,0,0,103.7380004,1.379658123,0.866928751,0
Springleaf,0,0,0,103.7183051,1.431187478,17.5802577,3880
Straits View,0,0,0,103.7536522,1.356597274,1.09034073,0
Sudong,0,0,0,103.7088285,1.326549838,1.890403914,0
Sungei Road,0,0,0,103.8313612,1.374257436,0.898863284,2420
Sunset Way,0,0,0,103.8459856,1.392755128,1.470403374,6290
Swiss Club,0,0,0,103.8144278,1.404884804,2.217446348,5550
Tagore,0,0,0,103.9059536,1.415506596,1.366632873,8350
Tai Seng,0,0,0,103.7950563,1.308363582,0.461766362,14700
Taman Jurong,0,0,0,103.8381804,1.36791673,0.691272328,36940
Tampines East,71,0.102011494,0.676190476,103.9683352,1.331939107,7.871890221,138500
Tampines North,0,0,0,103.7549076,1.382648551,1.006460328,0
Tampines West,2,0.002873563,0.019047619,103.8650652,1.444047982,1.619157761,78110
Tanglin,0,0,0,103.6735852,1.302097645,1.778035337,390
Tanglin Halt,0,0,0,103.8361034,1.458100916,1.548276171,13160
Tanjong Irau,0,0,0,103.7961414,1.30176514,0.50565037,0
Tanjong Pagar,0,0,0,103.8727708,1.287990986,1.852962255,520
Tanjong Rhu,0,0,0,103.8457541,1.293751467,0.386952323,11310
Teban Gardens,0,0,0,103.9111212,1.380891582,0.929364809,19080
Teck Whye,0,0,0,103.9486368,1.314086272,2.562788797,27040
Telok Blangah Drive,0,0,0,103.971146,1.376739153,2.125053937,16000
Telok Blangah Rise,0,0,0,103.8520884,1.309260535,0.249086578,13820
Telok Blangah Way,0,0,0,103.6524399,1.337763403,2.262042457,10690
Tengah,0,0,0,103.7622664,1.42070892,3.307454232,10
Tengeh,0,0,0,103.7548901,1.307987191,1.319267102,0
The Wharves,0,0,0,103.7841612,1.438975389,0.598563407,0
Tiong Bahru,0,0,0,103.720068,1.34940949,1.802157052,12190
Tiong Bahru Station,0,0,0,103.8290464,1.418189678,1.43990569,16670
Toa Payoh Central,0,0,0,103.7436114,1.31520001,3.202992009,30740
Toa Payoh West,0,0,0,103.8524769,1.384095432,1.870929356,13360
Toh Guan,0,0,0,103.8254828,1.452254864,1.267823323,16510
Toh Tuck,0,0,0,103.8651528,1.374059838,0.925909465,40
Townsville,0,0,0,103.897793,1.317339908,2.59155734,23770
Trafalgar,5,0.007183908,0.047619048,103.8750828,1.325756822,0.967863151,44800
Tuas Bay,0,0,0,103.9197294,1.31485263,4.317917117,20
Tuas North,0,0,0,103.6945553,1.334099885,2.108328036,20
Tuas Promenade,0,0,0,103.8456683,1.447848393,3.467340149,10
Tuas View,0,0,0,103.859361,1.31140824,0.761572749,10
Tuas View Extension,0,0,0,103.7629662,1.312706618,0.751661012,0
Tukang,0,0,0,103.8459848,1.276274341,0.146221328,10
Turf Club,0,0,0,103.6674949,1.31533905,3.276142616,660
Tyersall,0,0,0,103.8479463,1.36470923,0.549057593,3520
Ulu Pandan,0,0,0,103.7597566,1.433614317,3.669864624,10730
Upper Paya Lebar,0,0,0,103.9776049,1.365349687,4.872045699,15540
Upper Thomson,4,0.005747126,0.038095238,103.83926,1.373543211,1.051501992,30340
Victoria,0,0,0,103.8585487,1.270492,1.132733209,2060
Waterway East,0,0,0,103.7949291,1.428927056,1.583698646,28340
Wenya,0,0,0,103.8449256,1.305047186,0.546110069,8610
West Coast,0,0,0,103.8845954,1.374970573,1.335335745,5890
Western Water Catchment,0,0,0,103.8778529,1.346645826,0.902916713,900
Woodgrove,0,0,0,103.7424823,1.356256899,1.231619166,35850
Woodlands East,3,0.004310345,0.028571429,103.8088676,1.287774727,1.035353002,95510
Woodlands Regional Centre,0,0,0,103.7666061,1.385591922,0.678275722,0
Woodlands South,0,0,0,103.9733061,1.367857725,0.974777702,35840
Woodlands West,0,0,0,103.83886,1.311619348,0.214614206,32890
Woodleigh,0,0,0,103.8736547,1.332835659,0.871952091,2440
Xilin,0,0,0,103.8608331,1.322210094,1.383495702,1920
Yew Tee,0,0,0,103.8973623,1.330368526,1.887183009,43710
Yio Chu Kang,0,0,0,103.8433844,1.316962281,1.35397565,30
Yio Chu Kang East,0,0,0,103.8824624,1.409901984,3.935160862,4080
Yio Chu Kang North,0,0,0,103.8407298,1.2822873,0.093589765,0
Yio Chu Kang West,0,0,0,103.8974551,1.350428547,1.983945395,26550
Yishun Central,0,0,0,103.8210974,1.32660303,1.235847614,1490
Yishun East,3,0.004310345,0.028571429,103.8291986,1.386026344,3.350417105,54880
Yishun South,0,0,0,103.790479,1.439940172,0.940992542,38840
Yishun West,47,0.067528736,0.447619048,103.8571563,1.303956263,0.120752542,57890
Yuhua East,0,0,0,103.9291451,1.340509488,2.390858835,27460
Yuhua West,0,0,0,103.7720361,1.368879305,1.241905773,20870
Yunnan,0,0,0,103.7759002,1.278178789,7.638551021,70890